Found 64 total PDFs; shard 10/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_mq4icyl0/pdfs/0001-54-J.P. Morgan-Honeywell-HON.US-Updating Model to Reflect Aero Spin- Establishing PT of -250-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mq4icyl0/pdfs/0002-55-J.P. Morgan-India Power Equipment Worries around selected Chinese companies- participation are overdone-260705.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mq4icyl0/pdfs/0003-56-J.P. Morgan-Indonesia Consumer-Navigating the sector through tough times-260705.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mq4icyl0/pdfs/0004-57-Morgan Stanley-ASMPT Ltd 2Q26 Preview OSAT and PCB - Dual Growth Engines-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mq4icyl0/pdfs/0005-58-Morgan Stanley-China Merchants Energy Shipping Co. Ltd.-601872-1H26 Profit Alert-Strong QoQ Improvement in 2Q26 Earnings-260705.pdf
MinerU attempt 1 using MINER_U_2 batch_id=dbe1b7a0-e063-4c92-9551-340f10e61f82
MinerU states: pending, pending, pending, pending, waiting-file
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 4be6c27863e19124e32f9c8f248b7548fd4318ffe2e8064f9b68b1bd8cd17388.jpg: score=-1;square_without_chart_hint,edge:0.28
Skip non-chart visual asset 05d88b096de90b6db0cd9b26a1667e99d3dda123253b30ca9c1082fdef3ceb9e.jpg: score=-100;too_small:623x87
Skip non-chart visual asset 3a3e218ec6adbb2ce344e7ee3805690e01e0bce7869df9e6cf4395744d991847.jpg: score=-100;too_small:448x123
Skip non-chart visual asset 471ec816d55a109e6add3b0f232e90a483c3f1f0d05ecfdad30b59e278eb0495.jpg: score=0;square_without_chart_hint,edge:0.24,large
Skip non-chart visual asset 57e7e57a1f8409cf1a8d6c5f136cc127e3f0ea55b449687796be6ca5adbed551.jpg: score=-100;too_small:451x173
Skip non-chart visual asset c50532afa519d19f903bd806a0b2e5e5a0d2ff6500d3f16a4e023647294a1e9e.jpg: score=-100;too_small:1456x167
Skip non-chart visual asset 1cde75ed1b0b0568a12f27134b518121c1c5d9572ffbeb4877951ca54582af6b.jpg: score=0;square_without_chart_hint,edge:0.27,large
Skip non-chart visual asset 5e30428fb3dc8338405aabdd15d0df8d5e76b2f2dfcb80585a3efa5b397b5690.jpg: score=-100;too_small:542x134
Skip non-chart visual asset e871edfe1d3e5f46465147659125cfb676cd459b99dd19d98632f136306863aa.jpg: score=-100;too_small:542x165
Skip non-chart visual asset 3c9d95ec23dc56034aff633142ab43103ab55deee9e457d9c53ed34f11b08b05.jpg: score=-100;too_small:542x165
Skip non-chart visual asset 7dc4770cc76fe12e4f892ddca7e420c1c4be3f6e4ff0aa1edaf0e8418b279b60.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 98c401a3977f7ed00af3c4931ba3200c2dfe524e41cd2e04f71fa87b0675bca0.jpg: score=2;chart_ratio,large
Skip non-chart visual asset f7999257348beabde7cb11db83376fd99a954b7034cc7c82b36593f985b16619.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 448008f66705f497347fe6517137db51a43ae6a6ae971d2792aa04817999e19b.jpg: score=-100;too_small:1457x170
Skip non-chart visual asset cab4a8e0233b02956124b1caf4ead6adf1855756cda1b2a36a2e59bb704a1d9f.jpg: score=-100;too_small:987x167
Skip non-chart visual asset c29c08f29f0410c03430282a9e7ca69259073ba035143c12ab0c544e44c66585.jpg: score=0;square_without_chart_hint,edge:0.33,large
Skip non-chart visual asset de48d218cd2b0bc825a0bda6e2a148ac7404385ef285a85eb409b069b44d6b41.jpg: score=-100;too_small:446x95
Skip non-chart visual asset cac4f3d6f53338ecfd4256b797542fc87551875c4c8e8b5f004c0aebf75c51b6.jpg: score=0;square_without_chart_hint,edge:0.32,large
Skip non-chart visual asset 4a2d0a2440403631adfc93e6d5ff2f8b80f893465f625f9eca05423594d25ffc.jpg: score=-100;too_small:706x173
Skip non-chart visual asset 24c53cf6763b4eb2077ea7c2c13dde711d2e1308619745d60db4091cc100d1bf.jpg: score=-100;too_small:706x156
Skip non-chart visual asset 531c141d02fa4a8116a6deea40aff8d03bf9ef5376c55157d4057c73c809b549.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.26,contrast,large
Skip non-chart visual asset c6cfd32b56a1cbe9ccff13b64c508c690cd3f84ec55c40d78ad0afe834bdf313.jpg: score=-100;too_small:710x137
Skip non-chart visual asset 981a73cae130dc8c7b03214b8cdd04480686cffa4714cbb9fb68d523669f834c.jpg: score=-100;too_small:706x162
Skip non-chart visual asset 256a7fc3889ea50a424f21ae37003b0788d93a8dc04b0351102e263db84912b3.jpg: score=-100;too_small:710x117
Skip non-chart visual asset 9426cc1c6a2afab7bae908775854bc5dd2d03f223d18127e64bc676e5e982b52.jpg: score=-100;too_small:707x143
Skip non-chart visual asset bae81b1b6697b551610b9067aaedea22f304900d9d0d100e97214d9a2bddc218.jpg: score=-100;too_small:1457x167
Skip non-chart visual asset 8a209c058453897aa728b825b0c982171f2bc755d787a5f7681733c8ba35a200.jpg: score=0;square_without_chart_hint,edge:0.32,large
Skip non-chart visual asset 94fe5a20ca2ec3607655d27e926bed27c585edde805db8b906b05c5a476bedea.jpg: score=-100;too_small:448x87
Skip non-chart visual asset 62d92aeb209318fdb9c1224a32a075bb10c25f29e746fea9ab942e147ce811a1.jpg: score=0;square_without_chart_hint,edge:0.33,large
Skip non-chart visual asset 789225646016112184226ea7cfca69d49345264c0291df319d8798a32e9ccb1a.jpg: score=-100;too_small:448x92
Skip non-chart visual asset b941aac125a7efab58cfb68bebc453de24fd739f3bd6d580aa6101ebe03d8a38.jpg: score=-100;too_small:626x87
Skip non-chart visual asset 240263a2b35ba0e60885ca0708b3638c2f6b586cdd92a63db50866e0828e8695.jpg: score=-100;too_small:626x87
