Found 24 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_mzeo1pwl/pdfs/0001-01-Goldman Sachs-China FX Rates Monitor- The Policy Anchor Behind a Stronger CNY and Lower Rates-260607.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mzeo1pwl/pdfs/0002-02-Morgan Stanley-China-s 3D Journey-The Hefei Paradox- Why Smart Industrial Policy Can-t Fix Macro Imbalances-260607.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mzeo1pwl/pdfs/0003-03-Nomura-Economic Insights-Nomura Investment Forum Asia 2026- A recap of our macro views and what investors think-260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mzeo1pwl/pdfs/0004-04-J.P. Morgan-Equity Strategy-What would it take for Europe to trade relatively better--260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_mzeo1pwl/pdfs/0005-05-J.P. Morgan-China- Another strong beat in FX reserves-260607.pdf
MinerU batch_id=bfccb2fa-39ed-4850-97f7-5ce777ea4c4e
MinerU states: pending, pending, pending, pending, pending
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU batch bfccb2fa-39ed-4850-97f7-5ce777ea4c4e timed out after 3600s; continuing with 1/5 completed PDF(s).
Skipping incomplete MinerU result for 0001-01-Goldman Sachs-China FX Rates Monitor- The Policy Anchor Behind a Stronger CNY and Lower Rates-260607.pdf: state=pending
Skipping incomplete MinerU result for 0002-02-Morgan Stanley-China-s 3D Journey-The Hefei Paradox- Why Smart Industrial Policy Can-t Fix Macro Imbalances-260607.pdf: state=pending
Skipping incomplete MinerU result for 0003-03-Nomura-Economic Insights-Nomura Investment Forum Asia 2026- A recap of our macro views and what investors think-260608.pdf: state=pending
Skipping incomplete MinerU result for 0004-04-J.P. Morgan-Equity Strategy-What would it take for Europe to trade relatively better--260608.pdf: state=pending
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260608/shard_0; successful_reports=1; mineru_timed_out=True
All batches completed successfully. Generated 1 report directories.
