Found 21 total PDFs; shard 1/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_v83g1mja/pdfs/0001-06-Goldman Sachs-Global Markets Daily- Heated Rivalry-USD CAD and The USMCA Review-260529.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_v83g1mja/pdfs/0002-07-Goldman Sachs-JAPAN WEEKLY KICKSTART-Revising TOPIX target from 4200 to 4400-260529.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_v83g1mja/pdfs/0003-09-J.P. Morgan-Oil Flash Note-Can the world live with 9- less oil--260529.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_v83g1mja/pdfs/0004-10-Morgan Stanley-AI- Financing the Next 10x Tech Cycle - Is Capital the Constraint--260529.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_v83g1mja/pdfs/0005-11-Morgan Stanley-China Financials- No need to worry about broadbased tightening on financial investment flow to Hong Kong-260529.pdf
MinerU batch_id=bd95437b-d4ed-4e84-9eb3-a0b0e132eb37
MinerU states: running, running, pending, pending, pending
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, running, done, done, done
MinerU states: done, failed, done, done, done
Skipping incomplete MinerU result for 0002-07-Goldman Sachs-JAPAN WEEKLY KICKSTART-Revising TOPIX target from 4200 to 4400-260529.pdf: state=failed
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260531/shard_1; successful_reports=4; mineru_timed_out=False
All batches completed successfully. Generated 4 report directories.
