Found 64 total PDFs; shard 2/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0001-11-Bernstein-Japan Consumer-Best of Times-Worst of Times-Sell Me This Pen-Have You Met My AI--260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0002-12-Bernstein-Korea Internet-Korea E-commerce- Coupang June GMV grew 4-...Getting richer doesn-t mean buying groceries twice-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0003-13-Bernstein-Technip Energies-TE.FP-Technip Energies- A -much- more confident pre-earnings call than we had imagined - we expect the share price to rise-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0004-14-Bernstein-Sony Group Corp-6758.JP-Sony- Thoughts on Playstation going all-digital- and fan backlash-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_1qe7qdk8/pdfs/0005-15-Bernstein-Pan-Euro Pharma Primer- -protein strangling- -ATTR-- why should AZN -O- lead in this -20bn peak cardio market--260706.pdf
MinerU attempt 1 using MINER_U_2 batch_id=175aee94-e3c9-4f47-adc5-b7695e7f2aae
MinerU states: running, running, pending, pending, waiting-file
MinerU states: running, done, done, done, done
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 2c4841f9fbf707e6017577585f600906382cac34ad40f619b5fbcd4756efbf7a.jpg: score=1;square_without_chart_hint,edge:0.43,contrast,large
Skip non-chart visual asset afd946673ce45e16b866396060b341ec1ff7fb9726fdc52543265bdb64f65d2e.jpg: score=-100;too_small:298x379
Skip non-chart visual asset 8852a44285c080e8740cae7610b0255490ef052e3a54b1db96f614d69704dd5a.jpg: score=-100;too_small:307x379
Skip non-chart visual asset d441a917ee00b54aa81abb490a0f295724fd904059424b43ac63b8d7e4970eab.jpg: score=1;odd_ratio:4.93,edge:0.22,contrast,large
Skip non-chart visual asset fa033b6c1d81e993d3546dd0e3d96c4baed5c67b5fb39198b26a39f8d3f906a0.jpg: score=-100;too_small:310x371
Skip non-chart visual asset fe139952dccd737d44caaf626aa73e25da00651fe9ec272a503b527e8048a330.jpg: score=-100;too_small:93x95
Skip non-chart visual asset 58182769b702bf4d63109546e60f4be995f0b51522ce06eb0cd931aaf22d63be.jpg: score=-100;too_small:96x95
