Found 34 total PDFs; shard 2/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_am1pzbae/pdfs/0001-11-Morgan Stanley-Asia Economics-The Viewpoint-Marketing Feedback - Addressing Questions From Investors-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_am1pzbae/pdfs/0002-12-Morgan Stanley-China Materials-Aluminum overproduction inspection starts- reports-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_am1pzbae/pdfs/0003-13-Morgan Stanley-Chinese Urea Export Window Opens-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_am1pzbae/pdfs/0004-14-Morgan Stanley-Machine Tools- Apr 2026 Confirmed Orders-China Recovers to Record Levels-Sharp Domestic Expansion Led by Autos - Electrical-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_am1pzbae/pdfs/0005-15-Morgan Stanley-The Viewpoint- Is Asia-s macro story all about semis--260520.pdf
MinerU batch_id=51ba0267-dcd4-40cf-ba8a-c45bcc905cc6
MinerU states: pending, running, pending, pending, waiting-file
MinerU states: pending, running, running, running, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: pending, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, pending
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
ERROR: Timed out waiting for MinerU batch 51ba0267-dcd4-40cf-ba8a-c45bcc905cc6. Last response: {"code": 0, "msg": "ok", "trace_id": "55db4cc39f1f4ac2d2b31b54f0c5ffad", "data": {"batch_id": "51ba0267-dcd4-40cf-ba8a-c45bcc905cc6", "extract_result": [{"data_id": "0001-11-Morgan_Stanley-Asia_Economics-The_Viewpoint-Marketing_Feedback_-_Addressing_Questions_From_Investors-260526.pdf", "file_name": "0001-11-Morgan-Stanley-Asia-Economics-The-Viewpoint-Marketing-Feedback---Address.pdf", "state": "running", "err_msg": "", "extract_progress": {"extracted_pages": 19, "total_pages": 20, "start_time": "2026-05-29 06:53:06"}}, {"data_id": "0002-12-Morgan_Stanley-China_Materials-Aluminum_overproduction_inspection_starts-_reports-260526.pdf", "file_name": "0002-12-Morgan-Stanley-China-Materials-Aluminum-overproduction-inspection-starts.pdf", "state": "done", "err_msg": "", "full_zip_url": "https://cdn-mineru.openxlab.org.cn/pdf/2026-05-29/ba9710a4-82e6-4fab-a7e1-e6ce931df9d1.zip"}, {"data_id": "0003-13-Morgan_Stanley-Chinese_Urea_Export_Window_Opens-260526.pdf", "file_name": "0003-13-Morgan-Sta
Batch 1 failed: {'batch_index': 1, 'pdf_count': 5, 'files': [{'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/11-Morgan Stanley-Asia Economics：The Viewpoint，Marketing Feedback – Addressing Questions From Investors-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_am1pzbae/pdfs/0001-11-Morgan Stanley-Asia Economics-The Viewpoint-Marketing Feedback - Addressing Questions From Investors-260526.pdf', 'stable_index': '1'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/12-Morgan Stanley-China Materials：Aluminum overproduction inspection starts， reports-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_am1pzbae/pdfs/0002-12-Morgan Stanley-China Materials-Aluminum overproduction inspection starts- reports-260526.pdf', 'stable_index': '2'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/13-Morgan Stanley-Chinese Urea Export Window Opens-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_am1pzbae/pdfs/0003-13-Morgan Stanley-Chinese Urea Export Window Opens-260526.pdf', 'stable_index': '3'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/14-Morgan Stanley-Machine Tools： Apr 2026 Confirmed Orders：China Recovers to Record Levels，Sharp Domestic Expansion Led by Autos & Electrical-260526.pdf', 'batch_file': '/tmp/pdf_batch_001_am1pzbae/pdfs/0004-14-Morgan Stanley-Machine Tools- Apr 2026 Confirmed Orders-China Recovers to Record Levels-Sharp Domestic Expansion Led by Autos - Electrical-260526.pdf', 'stable_index': '4'}, {'source': '/home/runner/work/rpt_edit/rpt_edit/_selected_macro_pdfs/15-Morgan Stanley-The Viewpoint： Is Asia’s macro story all about semis？-260520.pdf', 'batch_file': '/tmp/pdf_batch_001_am1pzbae/pdfs/0005-15-Morgan Stanley-The Viewpoint- Is Asia-s macro story all about semis--260520.pdf', 'stable_index': '5'}], 'returncode': 2, 'status': 'failed'}
Completed with 1 failed batch(es). See /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260528/shard_2/batch_run_summary.json
