Found 74 total PDFs; shard 14/40 has 4 PDFs, skips 0 already converted, will process 4 PDFs with batch_size=5.
Running batch 1: 4 PDFs
Found 4 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 4 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_4v0k83oz/pdfs/0001-71-Morgan Stanley-Zhengzhou Yutong Bus Co-600066-Risk Reward Update-260716.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_4v0k83oz/pdfs/0002-72-Morgan Stanley-Zhongji Innolight Co Ltd Updating estimates-260717.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_4v0k83oz/pdfs/0003-73-Nomura-Shennan Circuits-002916-Steady growth driven by PCB and IC substrate-260717.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_4v0k83oz/pdfs/0004-74-Nomura-US Economic Weekly-Cooling inflation will keep the Fed on hold-260717.pdf
MinerU attempt 1 using MINER_U_2 batch_id=aaeca660-ca33-4b0e-8066-e9635f2ffe72
MinerU states: running, running, pending, waiting-file
MinerU states: done, running, done, running
MinerU states: done, done, done, done
Skip non-chart visual asset 0533ee3bb1e9b48b2763755002815286a1cb0a41e50a84b69b33ad4b4114b90e.jpg: score=-100;too_small:449x200
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:292: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset f9f2296aa3336370ea0e6a193eeb77b8505bcb74b8f79e1c659433ebb7b59c83.jpg: score=-100;too_small:518x115
Skip non-chart visual asset 681541f8c559f24ed750ca23e754081ea9e5d53b57ede952a056a5931be8975e.jpg: score=-100;too_small:526x129
Skip non-chart visual asset 2ed676096ad632a3b02c257ee7d4920349f82f33b6aa8afe87e3c80da3c6c82d.jpg: score=-100;too_small:526x96
Skip non-chart visual asset 8c820689e67c8330d95fbf8b4f56dcd6bea5a1975c91b8f3aca85a63cc9e0060.jpg: score=-100;too_small:518x137
Skip non-chart visual asset 92bfa6457d1a16e34925a96a4418bbdc008129d51a92c74d0bd6190871cd8271.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.29,large
Skip non-chart visual asset 35674b927b841520c5fc85e8bb74ae411e505d6dbad8b37a9b5006b15a0933dc.jpg: score=-100;too_small:417x178
Skip non-chart visual asset 7c4ad8cc49de954faf09cffecc5f73517085d735d107f28cf21ad30294910720.jpg: score=-100;too_small:175x62
Skip non-chart visual asset a063c166a01ca82bea685766241af0a0afdb52ee8a3004ebc0900bfac94ea44f.jpg: score=-1;square_without_chart_hint,edge:0.13
Skip non-chart visual asset 527a4e1d15ddbae987c13b15064a3c3cc12774c1268a6af932c35e4b97200e5f.jpg: score=1;large
Skip non-chart visual asset d11cc8c9aab99a2b334a29c1f090b885b2b05fedd90d3115552ddd95b52138b1.jpg: score=1;chart_ratio
Skip non-chart visual asset 83437638cfe492cb5ac852c5fbcd59bfc7c0d614236439e080ca3de18d27d472.jpg: score=-100;too_small:379x128
Skip non-chart visual asset eeafbd271acac5dab3382560ab87df12947acaf5fabd9b0d0cad60b040beede4.jpg: score=-100;too_small:437x40
Skip non-chart visual asset 16895d35cf6a6b80d4a3d59857b7f7596dcc8b27295204a5a07e5e0a93774121.jpg: score=-100;too_small:212x170
Skip non-chart visual asset 8ac6c7fa507506bb01f98c0acc008eb2e2c39feeabf098bbafa4d249e161a5c9.jpg: score=-100;too_small:601x157
Skip non-chart visual asset 8c6a832c67c3686a12d5bb8a312a91de9d1d62d2cfc39d938b93ec454eff421a.jpg: score=-100;too_small:735x84
Skip non-chart visual asset 0e867b86b56ef14e51b783c68b1188c04b8f5eb9ed56867a2ff24ef206bd5d4e.jpg: score=-100;too_small:209x81
Skip non-chart visual asset 8d028cad44f5d94d8c22fcf501ab1aedc19b9318137d1ec562d9459b3f670832.jpg: score=-100;too_small:517x134
Skip non-chart visual asset 7a40f8a9b12232223c1be9f312e1bd6944a46429df8d049d8b7b5a70828d5a8d.jpg: score=0;square_without_chart_hint,edge:0.36,large
Skip non-chart visual asset 0d6bcbc894060abf97b821290d4eaf23fe27f53614ca3ca792eef2e4e7603829.jpg: score=-100;too_small:737x170
Skip non-chart visual asset 8b407c0df2c0f297724d2769c8801a1dd3b212b038c3670cc2e12e00f64e535d.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.37
Skip non-chart visual asset a537cfa49bd8dc0512cf82d6f504f36c06d9c452adf0705c52015eca1d2f793c.jpg: score=1;large
Skip non-chart visual asset 827804cdeeb0dc5f0f6855b2713140a7ba1e8749610c1ef8f4d0c1911072a770.jpg: score=-100;too_small:434x45
Skip non-chart visual asset eb78844a63f4032d42e3d100f94a6949afa8d8738e41ee0174e8fcff8fd6052f.jpg: score=-100;too_small:726x131
Skip non-chart visual asset 9fa9122dd1d698134be222a294296b7a0c21b05cccbd9c6602282152108a4e48.jpg: score=-100;too_small:1412x81
Skip non-chart visual asset d2320e7349228eb270cd8479432507c8a767f7d598d13d9935fd8749d76270a7.jpg: score=0;odd_ratio:7.79,edge:0.37,contrast
Skip non-chart visual asset d044d9cb3cc7e822205bc2273730686efd03d2be5f5352ec8defb02945880133.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.24,contrast
Skip non-chart visual asset 50c58e7d5129c5c0b8d084a0af8bb2aa7f1f51a73dd4d021214de7d734bb1d32.jpg: score=-100;too_small:434x70
Skip non-chart visual asset 1e4b86c74919c04d28a0a8d1e5bc682a7f28f33719ce290da28c4157c64d1dc1.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.29,contrast,large
Skip non-chart visual asset 17e32db1454221ead9c1f042ebe4ee4fdedd3226c238d39656cf7199e712ed1c.jpg: score=-2;square_without_chart_hint,large
Skip non-chart visual asset 4f707c38ecd42f6014e2b30d89cb6c071e0ef695dc0db6a26199e77bf2cec5e5.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.38,contrast,large
Skip non-chart visual asset c06d8cbd8066002a250452851e99816cd3e51adc7566c1e57b3f319956908fbb.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset 8618516ee8133ffad66fd17a1c1ee3c73893ef6e3f0b4aa95d1171d338890c88.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.37,contrast,large
Skip non-chart visual asset 06c3f839658935054b76902d195d717edb46b638e75872b6378d07befb03eeeb.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.39,contrast,large
Skip non-chart visual asset 43ba6b673345dd165eba4a7bc818a6f51515159cc8dc31716d06720cc260d4a3.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.26,contrast,large
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260718/shard_14; successful_reports=4; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 4 report directories.
