Found 34 total PDFs; shard 6/40 has 4 PDFs, skips 0 already converted, will process 4 PDFs with batch_size=5.
Running batch 1: 4 PDFs
Found 4 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_lmomaiqm/pdfs/0001-31-Nomura-China healthcare-2026 ASCO- Highlights from covered companies-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_lmomaiqm/pdfs/0002-32-Nomura-Global AI Trend Tracker-Google-s next-gen AI network for TPUv8t v8i...-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_lmomaiqm/pdfs/0003-33-Goldman Sachs-China Consumer Staples Value retailers-Addressing key investor questions on recent competition-Reiterate Buy on Busy Ming Wanchen-260528.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_lmomaiqm/pdfs/0004-34-HSBC-Powering AI-Positive read-across from Cummins and Deere-260526.pdf
MinerU batch_id=974e2ecb-740e-4aac-b9b7-180e219d5b3a
MinerU states: running, pending, pending, waiting-file
MinerU states: done, pending, pending, done
MinerU states: done, pending, pending, done
MinerU states: done, pending, pending, done
MinerU states: done, pending, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, pending, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
MinerU states: done, running, running, done
