Found 29 total PDFs; shard 5/40 has 4 PDFs, skips 0 already converted, will process 4 PDFs with batch_size=5.
Running batch 1: 4 PDFs
Found 4 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 4 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_6hm81mg_/pdfs/0001-26-JPM-Flows - Liquidity The need for AI rotation-260701.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_6hm81mg_/pdfs/0002-27-Morgan Stanley-Electronic Components May HDD SSD Data- DC Volumes Remain High-260630.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_6hm81mg_/pdfs/0003-28-Morgan Stanley-Internet-Where Are We Trading Now- Will the AI Flows Move Toward Internet Thru EPS--260630.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_6hm81mg_/pdfs/0004-29-JPM-Retail Radar Jul 1 - Same Playbook- Buying the Dip-260701.pdf
MinerU attempt 1 using MINER_U_2 batch_id=6b40e732-14de-4dce-ac4d-2d15463be2af
MinerU states: waiting-file, waiting-file, waiting-file, waiting-file
MinerU states: running, running, running, running
MinerU states: done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:277: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 02f08755cf89d6eb5f2dc6a6ab3068a25667d6bb6b9c9005e16e83b6cca2f3d1.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.27,contrast,large
Skip non-chart visual asset 74a3fabf0878d449c90efcddf21d33d8a64ae6d8eb334fe56953df3e6ed4a9bd.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.18,large
Skip non-chart visual asset e1c5ec4a1e875f7c2548d637aee52934fe0425dafe827979bc9608c9cd256e52.jpg: score=1;square_without_chart_hint,edge:0.14,contrast,large
Skip non-chart visual asset 004dd4241d41c8a98addb241374da6160381c117c8ea515b62383e50b3e53dc0.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.30,large
Skip non-chart visual asset ac7a235e5b72c2cddbea884da168bf196aad3ed6c0446e3ef5c26eed87fb76db.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.23
Skip non-chart visual asset 22936445bc65ca12335f2437b3bc79c8fc0e8d8433b4ad8dd83cd2921cf7d0e8.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset 628b9db12fc98218abb666ece329238952b4930ecd40f04650ea7ddb19043b8d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.22,large
Skip non-chart visual asset 3b567d64a2e90349a472291862098d0e2293c15d24f43a48a4cbc63e694ed310.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.20,large
Skip non-chart visual asset 7ac232ef00d95a9f880b4504229cba13bde42fad71bc0d4086a0fe92701e15b3.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.26,large
Skip non-chart visual asset f4a25f08de4782ecb5a6abaeb872b4d76240b3aad89a320a5739d1876ed80676.jpg: score=-100;too_small:982x165
Skip non-chart visual asset 2b4d7c4d2c34be3c46f25c5409a7500ee6d48b844dcc537211eecd287a668418.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.34,contrast,large
Skip non-chart visual asset 4345d3018216f9ea324e403d623a4e47346b0ba789635eb957522cb3d89ea5e0.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.33,contrast,large
Skip non-chart visual asset 19ea89b6b7022bd428fddb3de16f91535ffe7ea95be4b138e7d030ce037c67e9.jpg: score=1;chart_ratio
Skip non-chart visual asset 9de2e5df03dc879418d9f01e88a2169d112a597319b2e4a55db7272c3987430d.jpg: score=1;chart_ratio
Skip non-chart visual asset 46dc8b73fc80b6346d2911ef4741d2a062660028c081c7a0c22be8e83bf234ba.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.23,large
Skip non-chart visual asset 7ea7f1c334e4b1ac453b4957e5d0d2ba795bd2be4342516ba6695f14a7b791c5.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.16,large
Skip non-chart visual asset 1d6fb1fe6442efa444fcb5daf45a9789a7256cbf7eae006e65726b8de4f5ef27.jpg: score=-1;square_without_chart_hint,edge:0.24
Skip non-chart visual asset 98806228b3fd68fd3a2cd8ef43517f40d149317be3dad59fbdae095c575aedd4.jpg: score=-1;square_without_chart_hint,edge:0.35
Skip non-chart visual asset 35759ec24f561f403f73943258dbdf91a62c53c1a8cfe1aae4dc561aa75a1620.jpg: score=-1;square_without_chart_hint,edge:0.38
Skip non-chart visual asset 67a9eebaa7d83c1adee4cc70b186553077c3957a59320f6fe17971325c3acbe4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.24,large
Skip non-chart visual asset 928ef50d3cf4712baa34ddcecf87a74dc32bc9f1ecbdc39e31a1e17dd9d69502.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.47,contrast
Skip non-chart visual asset 5aee99292e8eff2dfbbde81cf5467b0134cec63c12a927c3cd3805a313617dc7.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.33,large
Skip non-chart visual asset 977c0259dd1212099cb49ceec706d3b70241f65881221db40e8dfa48792190f3.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.16,large
Skip non-chart visual asset 9dc5d4292e4e5c98755c30dd8f0437a2f96bcffbc87ec71a4d712a8f570f0d32.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.37,large
Skip non-chart visual asset 1a6a565876b2ce7dbff44accafaf0a4fadc7ababe35a901675570b1bc235bfb3.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.26,large
Skip non-chart visual asset 46eb5df549a8ff2860148e540871982e522444236301a1bde7962bc4408c005e.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.19
Skip non-chart visual asset dfff8dd46d3c0380be27a9ebd6ea816c4a48f973fac2656a50cd9b983df2c007.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.28,large
Skip non-chart visual asset 85128c26373f7714c328a3c8acf957c4ceb19451fbe7d8e0b1ad11ca91119611.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 4021bd426adf012bae60496938a7b74a664398239af6a00a150c4215179b7552.jpg: score=-100;too_small:501x142
Skip non-chart visual asset 6e0a4e78decee16a2b534c1c09b86d601aa218dd2e2d2de858ebb1d7bd80b397.jpg: score=1;large
Skip non-chart visual asset e1b5c32b63e2a7634454d2da378993ef79ed5cfef9b0a9e35d4e89488685e348.jpg: score=0;odd_ratio:8.13,edge:0.28,contrast
