Found 42 total PDFs; shard 2/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_doiz_hvr/pdfs/0001-11-Morgan Stanley-How Much Capacity Will -2 Trillion of Hyperscaler Capex Bring By -27--260517.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_doiz_hvr/pdfs/0002-12-Nomura-Asia Insights China rates- Turn outright pay Jun-3y NDIRS-260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_doiz_hvr/pdfs/0003-13-Nomura-Global Memory-Real AI boom is here- embrace the new regime-260515 (1).pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_doiz_hvr/pdfs/0004-14-UBS-China Economic Comment-April data weakness driven by administrative policy-260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_doiz_hvr/pdfs/0005-15-UBS-Global Equity Strategy-The Consumer- be selective-260518.pdf
MinerU batch_id=82049407-ffb1-48ae-9f20-09ee756683f5
MinerU states: pending, pending, done, pending, waiting-file
MinerU states: running, done, done, running, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, done
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260519/shard_2
All batches completed successfully.
