Found 41 total PDFs; shard 1/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_229ymzp3/pdfs/0001-08-Goldman Sachs-China- SAFE data suggest some FX inflows in May-260615.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_229ymzp3/pdfs/0002-09-J.P. Morgan-China Quant Strategy-Growth While It Lasts-260614.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_229ymzp3/pdfs/0003-10-Morgan Stanley-China Equity Strategy- Forging New Horizons-260614.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_229ymzp3/pdfs/0004-11-Morgan Stanley-Investor Presentation - Asia Pacific-Stronger Trade- Weaker Domestic Demand-260614.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_229ymzp3/pdfs/0005-12-Morgan Stanley-ABF Substrates-AT-S announces capacity expansion in Malaysia-260615.pdf
MinerU attempt 1 using MINER_U_2 batch_id=9a02a22c-8333-4f97-a18a-12e5dd6a68f2
MinerU states: running, running, pending, pending, waiting-file
MinerU states: done, done, running, running, running
MinerU states: done, done, running, running, running
MinerU states: done, done, running, running, done
MinerU states: done, done, running, running, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, done, done, done
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260616/shard_1; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
