Found 64 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_us4n9ksi/pdfs/0001-01-Bernstein-Americas Uranium - Nuclear- Which of the 79 SMR -Small Modular Reactor- projects will win--260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_us4n9ksi/pdfs/0002-02-Barclays-Online Travel-Guess Who-s Back- Back Again-In 2Q-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_us4n9ksi/pdfs/0003-03-Barclays-Forbright- Inc.-FRBT.US-Adding a structurally differentiated mid-cap bank at OW-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_us4n9ksi/pdfs/0004-04-Bernstein-Best of Times- Worst of Times- Lodging - Cruise - if they come- will they build them--260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_us4n9ksi/pdfs/0005-05-Bernstein-Best of Times- Worst of Times- US Retail in a K-shaped economy-260706.pdf
MinerU attempt 1 using MINER_U_2 batch_id=d803c672-aba4-47ef-a025-b8ad3f42c118
MinerU states: pending, pending, pending, pending, waiting-file
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset eac6fc057e61b3e1d715eda8e8111f919a7d06df4d8006e75e82800b0aaa50d4.jpg: score=1;square_without_chart_hint,edge:0.29,contrast,large
Skip non-chart visual asset 1b428578d04d490368f32a6cfca45a619e6e08393b1bfdfebffa4c5c2b783546.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.35,contrast,large
Skip non-chart visual asset 2f7dbe65c2dc8c66160cbf67ab70df443bd6b2722f7bdbdfc1b9441e342b4bd3.jpg: score=-100;too_small:93x93
Skip non-chart visual asset ef70a6993f36719e558f2c5e1e6055c290bfb258cf0466ff903f67eed43bbb51.jpg: score=1;odd_ratio:4.99,edge:0.21,contrast,large
Skip non-chart visual asset 852c940be3362def9546541013ac21743919b986ae3e8fa1a7791e544f42a537.jpg: score=0;chart_ratio,low_edge:0.04,large
