Found 64 total PDFs; shard 1/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_d66nvzt9/pdfs/0001-06-Bernstein-BASF SE-BAS.GR-BASF-Key Themes Ahead of 2Q26 Results-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_d66nvzt9/pdfs/0002-07-Bernstein-Datadog Inc-DDOG.US-- raising our model- but tactical downgrade-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_d66nvzt9/pdfs/0003-08-Bernstein-India Financials- Can ICICI follow Axis--260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_d66nvzt9/pdfs/0004-09-Bernstein-Ferrari NV-RACE.US-Ferrari- Manual-e- for Success-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_d66nvzt9/pdfs/0005-10-Bernstein-OVHcloud-OVH.FP-OVHcloud- a CEO who is very confident about the future-what is he basing this on--260706.pdf
MinerU attempt 1 using MINER_U_2 batch_id=68ede451-61dc-4b44-98c9-9ed9477c7c24
MinerU states: done, pending, pending, pending, waiting-file
MinerU states: done, pending, done, pending, done
MinerU states: done, done, done, done, done
Skip non-chart visual asset 2a9328be8de3520a5e9a2fdf0d67d5183462b909e38b5d389176248aabc6b70d.jpg: score=-100;too_small:96x92
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 7a2a68d1fa6fefc375d7230c34ba91e94239402f97e4cb37eaf41f8466b5e72a.jpg: score=1;odd_ratio:4.99,edge:0.25,contrast,large
Skip non-chart visual asset 6c04aaa631c1802a4d7d6cb845d1cefa0452e8bc5327d9c52cb497eb60a89cac.jpg: score=-100;too_small:1420x76
Skip non-chart visual asset a0e815d8490845f975d2a8fc05a18c683e4d2144189f3a328c22b8847230b1a8.jpg: score=-100;too_small:96x93
Skip non-chart visual asset fb23044e572a9911fd08263f7c72724236281ab099d863484b4f404e4643661f.jpg: score=-100;too_small:1462x165
Skip non-chart visual asset 4cdc15cc94285bdeb87b2b6eb3757636bd8ec037557e44a80dad0505200e7751.jpg: score=-100;too_small:96x95
Skip non-chart visual asset d672d62a7ca5977d6a092bb07ed201fcdd5e15e7ffcd1bcbd72971f7c83153b9.jpg: score=-100;too_small:462x131
Skip non-chart visual asset c398730ac54e3d946e65fd42eb15c098af95956bd1e518d728803ce00fbb55af.jpg: score=0;square_without_chart_hint,edge:0.27,large
Skip non-chart visual asset 63939f5cedeef51eeaa859358220003b500b85520a3538fc815f3d16b49f9328.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.32
Skip non-chart visual asset f026cd42f0547824ee0b78e0d9f13c7a357687545ac5afa0f62d87f3f3860688.jpg: score=-100;too_small:462x117
Skip non-chart visual asset 856cb8491569da5cab0a3075c2567fcd7c83ebba96c1f21fe6fc0b93eb70762b.jpg: score=1;square_without_chart_hint,edge:0.26,contrast,large
Skip non-chart visual asset d9c4ca255638c7468ff058218e78523ecb902ecc073bdd8f250648fdc4844458.jpg: score=-1;odd_ratio:6.72,edge:0.14
Skip non-chart visual asset ef795f7a8dc44c064ef702aa0fc064a92d9e2aaaade2a04d54669750184858a0.jpg: score=-100;too_small:401x198
Skip non-chart visual asset 1e8f4d0c90163c6bf73122040ae33f2c85aaefe8b188f44c096178b826368669.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 368f666267a24ff55f93b63cb8fdd0609db02731fa1d6b0e0b6a7f73c4baa3c7.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset 3a900d2e6667bdc316f4cb602c0e3ffe177e74340f53fb099fb9942e04a1edc4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.37,contrast
Skip non-chart visual asset 2b39aea347355f7f00483d35e4c645fed29aaa4e79019132e4e47fb8a74dd035.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.20
Skip non-chart visual asset 055741c9829d3d17545b2966daa402a7d3980208f62fc36f038421f184e368df.jpg: score=-100;too_small:398x251
Skip non-chart visual asset f39c38590e3f74452ccd245dce531744f8ab4d0462a349e43c784a3dcefa018d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.22,large
Skip non-chart visual asset a50d51230bcb18a15a789aeb57c4ed5d88360f9b891a1f17f954f07c60d4191a.jpg: score=-100;too_small:96x92
Skip non-chart visual asset e2b81b571de96f37806bff7aebcd0576872f1b835f0b3a6c79e76cb27269b4c9.jpg: score=1;odd_ratio:4.93,edge:0.23,contrast,large
Skip non-chart visual asset 3d91af991559f88cc762b900d6e1ce2cb83d6d27ec99af23a945b15b736ee124.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.17
Skip non-chart visual asset fadc29698ea07a9878353505f283cd0e427f3a13213f4edf0188aa135e92bc1a.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.37,contrast
Skip non-chart visual asset 5a63581e6100be8d5408bb7890d910b0ccbb8a10755fb423b49d2e8f9970ae7e.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.34,contrast
Skip non-chart visual asset 18c491a4a11173861fd4106da211147c619539b94d13625104fb4994284f6087.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.37,contrast
Skip non-chart visual asset 8f0e3dd569fb10e87651625ff064eb4b8f9acca7082f40bb7b3021ab59088f92.jpg: score=0;square_without_chart_hint,edge:0.21,large
Skip non-chart visual asset 32d82f334e274f31fe69dc7d2998440984cc8474b7ea341c0477115a4e7d3ce7.jpg: score=1;odd_ratio:4.99,edge:0.25,contrast,large
Skip non-chart visual asset 1f4c2a351d159767e1d50b2643d61c29189420151743708d7b6cee24791e04c4.jpg: score=-100;too_small:96x93
Skip non-chart visual asset 7304f2959f0788624316432f0c44852221f6f457279b123c859c27934dcbb493.jpg: score=-100;too_small:90x93
Skip non-chart visual asset 45fbbe5d68bf36c8b1bbf1b460e8d8ad1a5b1fe87706efcee9595bcb728a0393.jpg: score=0;odd_ratio:4.97,edge:0.20,large
Skip non-chart visual asset dcc1b0972ec5f0f2e7621650308c5b82e93fd924448858d7d10ff93efd6d1e6f.jpg: score=1;square_without_chart_hint,edge:0.31,contrast,large
Skip non-chart visual asset 23a3b8777f68c967641f29c58594a5a715ab048acfd51eed55f71cfce68facaf.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.34,contrast
Skip non-chart visual asset 8c93a65d0fe5745a2ee3f6d848051b0fceddf30831f9e07ce18b5cdf273a50ca.jpg: score=-100;too_small:96x92
Skip non-chart visual asset 9e356ddf2e92800cf002824503abdf870da1daf1472d3c9dd9321d5300fa5a1c.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.35,contrast
Skip non-chart visual asset 2373afc45057897fbe00bef13f889ba51bb051f9bedd4b3603c2bf9341ee7d75.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.34,contrast
Skip non-chart visual asset 110c2dee28c6e96fe6937e58ab23c7f408773d66cf1ba14ec414f49a0695713f.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.28,large
Skip non-chart visual asset 0d20cbbd135d0ad9486812fd3e4f6e8e30022c0b8a4e265dd677e982df0e166b.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.19,large
Skip non-chart visual asset 1eddcc2b0682312eaf389f820824164f72dea5039dfcdd53d790263de911e6a4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.20,large
Skip non-chart visual asset 1ffbe30d7d2bb92b3cd62903b1d20bc73ae3366fc55408e215395bed2c08e19e.jpg: score=0;square_without_chart_hint,edge:0.20,large
Skip non-chart visual asset 9c75c691cfd35e94177d9af7fe909f3b6dbd5c7388a8fe4627bd6d39a502f1ad.jpg: score=0;square_without_chart_hint,edge:0.20,large
Skip non-chart visual asset 5d73b65102b12f6981d509a87c54bc344b41941000ab724f7b15292cfced4507.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.31,contrast,large
Skip non-chart visual asset cc9a1c3440febe92f928e7dd2215a230294c1e1a272c3c319c0273d76d7fcf73.jpg: score=-100;too_small:570x165
Skip non-chart visual asset d90f5523eb5f8185b2e2bade48e6da34c26fe2213b8612119e8d3065ebd0abe2.jpg: score=-100;too_small:1037x98
Skip non-chart visual asset b75e6210b74a782d013ba5dcff6610b9bcae0f45ed713a122e3696b8a9f338f7.jpg: score=-100;too_small:398x251
Skip non-chart visual asset cbe6803c35913997f02154b25389584a0c2ea0e4e472a429e79f94ceb2086a38.jpg: score=-100;too_small:96x92
Skip non-chart visual asset 6280841c47b1fb29660f0727a8210934fe599929d97bedad0968abc2ce6be7a5.jpg: score=-100;too_small:462x131
Skip non-chart visual asset 0560583fd647cec6f78b9bbedc670f92ab39293d1d25a62d56f2507e39770fe5.jpg: score=-100;too_small:96x89
Skip non-chart visual asset 4d1388a4440a9358975d4be7b7403fde85fab4837aa8d2533d19af284a2737cc.jpg: score=-100;too_small:1331x165
Skip non-chart visual asset 6aea38af05526c7edb7a36fc361a4f7e3294e6346125313989558d88052cdab8.jpg: score=-100;too_small:96x92
Skip non-chart visual asset 3784a1dcb57955e6495e14eaceee33192e9c34e8c917fdb5ed3bfe2e3a9a0a2d.jpg: score=1;odd_ratio:4.93,edge:0.22,contrast,large
Skip non-chart visual asset 3a28d14c26b8a6e0807cf4961f8d2a8851ec654ef35588b0942ce10925ea7b25.jpg: score=-100;too_small:96x93
Skip non-chart visual asset 060e442eb0046e0bc3ce022b68ed92f073b3844650791df55e6c72585b0a6b01.jpg: score=-100;too_small:401x120
Skip non-chart visual asset 784e6295d89bc5bb2c235d12fc8676428fd9fd4f7c3d7f5c9bb9be46216df3e1.jpg: score=-1;square_without_chart_hint,edge:0.27
Skip non-chart visual asset 94476aa126e4ab1c9b66d90d4da08e7e89bdfaec09513770cbf5a9d6fcaac25a.jpg: score=-100;too_small:401x75
Skip non-chart visual asset 8040033c9dda6f7afae16bd802960672eea249f87643b2637b486728b7719e66.jpg: score=-100;too_small:565x162
Skip non-chart visual asset 041c098b322fc7c850c3d7e0400e282da43724246da8725b6a2bc84f4c9d05d0.jpg: score=-100;too_small:96x98
Skip non-chart visual asset dccd92aa058c43a26bdc6b7bfb4a9165dd233b224c7beda1bb0a60d2348863c1.jpg: score=-100;too_small:1331x171
Skip non-chart visual asset 357bad5cba816bc78968a5f3c7b16c8000f02cf635bf1778241cdcc909fffede.jpg: score=-100;too_small:96x95
Skip non-chart visual asset e9834aa675b2213fdda6530f635cf62e1190f6905a9651c47dfa4d1874278dee.jpg: score=-100;too_small:390x251
Skip non-chart visual asset ab6c172b9591b9f5311723d88de504d0c375c4a4b33ebeb2166fb10bb4819a74.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 1cfa3043599cb382e8f90459504ff6d93a5cc90b645fa0cd00f6ee0cc9837856.jpg: score=-100;too_small:465x148
Skip non-chart visual asset 501926489f43b739e44bb75cbad8ed642bedb22f509682e0fa0fc9f5198ccf03.jpg: score=1;odd_ratio:4.93,edge:0.22,contrast,large
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260707/shard_1; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
