Found 42 total PDFs; shard 5/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_xsxkffpe/pdfs/0001-26-Nomura-China consumer-Weakening retail sales momentum in April-260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_xsxkffpe/pdfs/0002-27-UBS-Asian Banks APAC-Focus- Will AI Deliver What Technology Never Could for Asian Banks--260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_xsxkffpe/pdfs/0003-28-UBS-China Industrials Going global by the numbers- overseas revenue to reach 25- of total in 2030E-260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_xsxkffpe/pdfs/0004-29-UBS-Asian Banks-After two decades of cost discipline- what-s next for Asian banks--260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_xsxkffpe/pdfs/0005-30-UBS-China Insurance Sector The need-to-know- insurance fund flow- sales- and investor feedback on stock performance-260518.pdf
MinerU batch_id=0abb2c3d-3baa-4078-95d9-e5afe3dcf29e
MinerU states: running, running, pending, pending, waiting-file
MinerU states: done, running, running, running, pending
MinerU states: done, running, running, running, running
MinerU states: done, running, running, running, running
MinerU states: done, running, done, running, running
MinerU states: done, running, done, running, running
MinerU states: done, running, done, running, running
MinerU states: done, running, done, running, running
MinerU states: done, running, done, running, done
MinerU states: done, running, done, running, done
MinerU states: done, running, done, running, done
MinerU states: done, running, done, running, done
MinerU states: done, running, done, running, done
MinerU states: done, running, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, done, done
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260519/shard_5
All batches completed successfully.
