Found 39 total PDFs; shard 5/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_zjos0jst/pdfs/0001-26-Goldman Sachs-CHINA EDUCATION APR-26 TRACKER-AI software hardware scaled up led by ByteDance TAL- TAM headwinds of offline tutoring and overseas study sustained-260514.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_zjos0jst/pdfs/0002-27-Goldman Sachs-China Data Centers- Scaling the AI Infrastructure-260515.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_zjos0jst/pdfs/0003-28-Goldman Sachs-US EQUITY VIEWS-The rise and reach of retail trading in US equities-260513.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_zjos0jst/pdfs/0004-29-J.P. Morgan-Electronic Components Sector-Component Data Deposition- Trends in HDD shipments and major HDD components in Jan-Mar 2026-260514.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_zjos0jst/pdfs/0005-30-J.P. Morgan-Global Power Equipment Turbine Trends Tracker- Highest 1Q Orders on Record- US Market Continues to Dominate-260514.pdf
MinerU batch_id=85100ece-e6a0-47bc-adf3-bda9708f2c2b
MinerU states: running, pending, pending, pending, pending
MinerU states: running, running, running, running, running
MinerU states: running, running, running, running, running
MinerU states: running, done, running, running, running
MinerU states: running, done, running, running, running
MinerU states: running, done, running, done, running
MinerU states: running, done, running, done, running
MinerU states: running, done, done, done, running
MinerU states: running, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, done
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260515/shard_5
All batches completed successfully.
