Found 34 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_w3k55_2r/pdfs/0001-01-CITI-China Economics-Macro Take on Recent Outbound Investment Tightening-260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_w3k55_2r/pdfs/0002-02-Goldman Sachs-GLOBAL WEEKLY KICKSTART-Equities Digest Higher Rates and Rising Supply-260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_w3k55_2r/pdfs/0003-03-Goldman Sachs-Global- GS Economic Indicators Update- Financial Conditions Tighten Back to Pre-War Levels in the US-260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_w3k55_2r/pdfs/0004-04-CITI-Global Luxury Goods-Card Insights-US Luxury Credit Card data - Resilient in May- 2Y spend turns positive-260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_w3k55_2r/pdfs/0005-05-Morgan Stanley-Global Credit- What We-re Watching-260608.pdf
MinerU attempt 1 using MINER_U_2 batch_id=f1887779-7109-41ee-a633-208b11bc8962
MinerU states: running, running, pending, pending, pending
MinerU states: running, running, running, running, running
MinerU states: running, running, running, running, running
MinerU states: done, running, running, running, running
MinerU states: done, done, running, running, running
MinerU states: done, done, running, running, running
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, running, done, done
MinerU states: done, done, done, done, done
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260609/shard_0; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
