Found 82 total PDFs; shard 2/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_wc8ky2m7/pdfs/0001-11-Bofa-Internet-e-Commerce Raising Internet capex ests-A look into Internet capex- capacity and monetization-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_wc8ky2m7/pdfs/0002-12-Bernstein-TeraWulf Inc-WULF.US-WULF- -19Bn Anthropic deal and JV sale to Fluidstack - our thoughts and model update-260707.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_wc8ky2m7/pdfs/0003-13-CITI-China Healthcare-Domestic and Overseas Innovative Drug Financing Soars in 1H26-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_wc8ky2m7/pdfs/0004-14-CITI-Taiwan Semiconductors-Mediatek and GUC riding on Google- Alchip more back-end loaded and capacity allocation is key-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_wc8ky2m7/pdfs/0005-15-CITI-Samsung Electronics -005930.KS- Solid Performance on Memory Growth Despite Bonus Provisions-260706.pdf
MinerU attempt 1 using MINER_U_2 batch_id=0b29efed-b5f9-491b-9f6d-5f79ab9683eb
MinerU states: running, running, pending, running, pending
MinerU states: done, done, running, done, done
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 3279fb3a17c8c13965edea4a68dd0f7fb7698145c7192b2a33d6a985dd752148.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.25,contrast,large
Skip non-chart visual asset 06cf3c30ea0c30f42c0cddf6a2287938c5aee682eab1ddce9c2e6bc7236a1ef0.jpg: score=0;square_without_chart_hint,edge:0.10,large
Skip non-chart visual asset 5d476617ac4b7081b86cba4afda1c52c796ec4dd90c34daaeff928fec5119fea.jpg: score=-100;too_small:1560x118
Skip non-chart visual asset d0e76c83ee720ad436e444ebbd40ca04b6b99115b9a962a883fac7e832923fd9.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.24,contrast,large
Skip non-chart visual asset 38f6ce1719b82eedca432875b700bd10e07f16aab996bcdfa11efdf051ff6751.jpg: score=-100;too_small:985x148
Skip non-chart visual asset 5ea6cf5ab7fa65ccc95225f6a65cde0ffb850b1420a8227dc58e3be8fd3c7c11.jpg: score=-100;too_small:1560x118
Skip non-chart visual asset ac5cbccd5ca58fbdef9eae6c260149f473e649ee1ab377ac0c2466cf96e364d4.jpg: score=-100;too_small:1356x101
Skip non-chart visual asset e31f3e2ed0e8956ed7730581b81f58ec730bd87e8ebe790d266b43e1cdc37ab2.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.18,contrast
Skip non-chart visual asset 747bc62f68f4a0e3122a407433c880bd18b4ad1812ff9b7c7412281e28ee0d5c.jpg: score=1;odd_ratio:4.93,edge:0.22,contrast,large
Skip non-chart visual asset 4ae7f6ee20fc1fab28605cbbb1eae10338a6df44b80a61fc5879c716206e67f4.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 22641a82de0ddc57a619cb734121dfba2e5740ec60ed5489ccf17a2a445e6a7d.jpg: score=-100;too_small:562x123
