Found 18 total PDFs; shard 2/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_rywrxhg8/pdfs/0001-11-Jefferies-USA - Digital Infrastructure-All the Data Center Demand in the World- Still Not Enough Supply-260605.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rywrxhg8/pdfs/0002-12-Morgan Stanley-Asia Summer School- HK ASEAN Banks-260605.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rywrxhg8/pdfs/0003-13-Morgan Stanley-China Autos - Shared Mobility- Autos Overview-260605.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rywrxhg8/pdfs/0004-14-Morgan Stanley-Biopharma-A picture is worth a thousand words-260605.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_rywrxhg8/pdfs/0005-15-J.P. Morgan-EM Money Trail-EM outflows broadening as well as deepening-260605.pdf
MinerU batch_id=047dce4b-7161-45ea-8b63-efac1e04fd42
MinerU states: running, running, running, running, pending
MinerU states: done, done, done, running, running
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, running, done
MinerU states: done, done, done, failed, done
Skipping incomplete MinerU result for 0004-14-Morgan Stanley-Biopharma-A picture is worth a thousand words-260605.pdf: state=failed
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260607/shard_2; successful_reports=4; mineru_timed_out=False
All batches completed successfully. Generated 4 report directories.
