Found 34 total PDFs; shard 6/40 has 4 PDFs, skips 0 already converted, will process 4 PDFs with batch_size=5.
Running batch 1: 4 PDFs
Found 4 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 4 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_c9_kz3lg/pdfs/0001-31-Bernstein-Payments- Processors - IT Services The Long View- Payments-Does Cash Digitization Runway Still Exist--260609.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_c9_kz3lg/pdfs/0002-32-Morgan Stanley-Three Actionable Ideas-260607.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_c9_kz3lg/pdfs/0003-33-Nomura-4QFY26 Staples review-on an improving track-260609.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_c9_kz3lg/pdfs/0004-34-Nomura-Korea batteries-NIFA takeaways - Korea cathode companies Quick Note-260608.pdf
MinerU attempt 1 using MINER_U_2 batch_id=4e655842-c8b8-4270-b312-0a46aa234181
MinerU states: running, running, pending, pending
MinerU states: running, running, running, running
MinerU states: running, done, running, done
MinerU states: running, done, running, done
MinerU states: running, done, running, done
MinerU states: running, done, running, done
MinerU states: running, done, running, done
MinerU states: running, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, running, done
MinerU states: done, done, done, done
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260609/shard_6; successful_reports=4; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 4 report directories.
