Found 24 total PDFs; shard 3/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_sqo752al/pdfs/0001-16-J.P. Morgan-The Long View-Q-A on AI- Energy and Climate-260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_sqo752al/pdfs/0002-17-Morgan Stanley-Semiconductors-Weekly- NVDA memory cuts- And Apr SIA-260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_sqo752al/pdfs/0003-18-Bernstein-U.S. IT Hardware and EU Semi-The Quantum Leap-Winners - Losers in the Quantum future-260608.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_sqo752al/pdfs/0004-19-J.P. Morgan-Asian Tech-2026 Computex Takeaways Part 2-260607.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_sqo752al/pdfs/0005-20-Morgan Stanley-IT Hardware-More Takeaways From Taiwan - COMPUTEX Edition-260608.pdf
MinerU batch_id=c272dbaf-d7bb-4241-bd2c-7e174e4dad1b
MinerU states: pending, pending, pending, pending, waiting-file
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU states: pending, pending, pending, pending, done
MinerU batch c272dbaf-d7bb-4241-bd2c-7e174e4dad1b timed out after 3600s; continuing with 1/5 completed PDF(s).
Skipping incomplete MinerU result for 0001-16-J.P. Morgan-The Long View-Q-A on AI- Energy and Climate-260608.pdf: state=pending
Skipping incomplete MinerU result for 0002-17-Morgan Stanley-Semiconductors-Weekly- NVDA memory cuts- And Apr SIA-260608.pdf: state=pending
Skipping incomplete MinerU result for 0003-18-Bernstein-U.S. IT Hardware and EU Semi-The Quantum Leap-Winners - Losers in the Quantum future-260608.pdf: state=pending
Skipping incomplete MinerU result for 0004-19-J.P. Morgan-Asian Tech-2026 Computex Takeaways Part 2-260607.pdf: state=pending
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260608/shard_3; successful_reports=1; mineru_timed_out=True
All batches completed successfully. Generated 1 report directories.
