Found 87 total PDFs; shard 9/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0001-46-J.P. Morgan-Technology - Semiconductor Technical Materials-260714.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0002-47-J.P. Morgan-Taiwan PCB- CCL and Substrate-Change in AI HDI leadership- for now-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0003-48-J.P. Morgan-TSMC-2330.TW-2Q26 sales reaching high-end of guidance- GM likely to beat-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0004-49-Jefferies-PCB CCL Update- New Prelim Results from Some Key Local Names-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_i8d7klw9/pdfs/0005-50-Morgan Stanley-ASML Holding NV - Europe Notable Beat and Raise-260715.pdf
MinerU attempt 1 using MINER_U_2 batch_id=5339c449-28e6-45ee-85ed-6a28576030f1
MinerU states: running, running, pending, pending, pending
MinerU states: running, done, done, done, done
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:291: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 4a752595d38c192eb55d2f22f3a2bd7436ef4047883591c9c156dd1fc2911525.jpg: score=0;odd_ratio:5.68,edge:0.35,large
Skip non-chart visual asset b05c385c7933a222007685ba0559478942751baeb01df439578df8fe74294958.jpg: score=0;odd_ratio:5.69,edge:0.36,large
Skip non-chart visual asset 06322ade7299284f348f1ae06b595da8afff4207e4faa4481ef24005e83e9479.jpg: score=-100;too_small:365x228
Skip non-chart visual asset f321bb16b0b7738e987cc6fcbd3961cb85ff35a71875fa93c61820bf40182d35.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.52,contrast
Skip non-chart visual asset d7478eb6b7cfda78006aeed30ef20b9e0fbe158a0db1aec649818d8e4ac8aaba.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.47,contrast
