Found 34 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0001-01-Bernstein-Electric Revolution- Resilience - Software and IT Services- Strategic enablers of automotive supply chain transformation-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0002-02-Bernstein-AstraZeneca PLC-AZN.LN-AZN -O-- non-oncology upside surprise - why-s our thesis now been strengthened--260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0003-03-Bernstein-Continental AG-CON.GR-Continental- Road to tyre pureplay almost complete - ContiTech sale agreed at -4bn-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0004-04-Bernstein-Global Luxury Goods- Chinese - Western Social Media Boxing Ring 2Q26 - Mixed signals-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_nitwhinh/pdfs/0005-05-Bernstein-Global Semis-ASML-High-NA EUV cost deep dive-lifting PT to -2300 on rising litho intensity-260706.pdf
MinerU attempt 1 using MINER_U_2 batch_id=1298a750-b6c0-4ac4-be2a-26ba6fc116a8
MinerU states: running, running, running, running, waiting-file
MinerU states: done, running, running, running, running
MinerU states: done, done, done, done, done
Skip non-chart visual asset a194444088d149334d692953c5d2c7e0d7913019f3bb99b84f0a35388139bdce.jpg: score=-100;too_small:96x90
Skip non-chart visual asset 123e98f58f4357e0e0da90733a5c2f2563969a17a36d5db785329b7504a1cd96.jpg: score=-100;too_small:96x95
Skip non-chart visual asset c78ca31659b4e30bf20b72ffa7b13449f3925cd8f4354b4167dc833c2be8c027.jpg: score=-100;too_small:93x89
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset aaafcc59c606b77c2f86028a8d0c33f70bff4eb957281928b739edf28b4fdeba.jpg: score=1;odd_ratio:4.97,edge:0.24,contrast,large
Skip non-chart visual asset cf0cd17a405db3cc6c65bcac1352576191edc399d2e5dbd3a7b5aef105124529.jpg: score=-100;too_small:90x93
Skip non-chart visual asset 347c08a7a66ec10275960dac4b69394febbf793dfad05b42b41d2e07c79504d2.jpg: score=-100;too_small:90x93
Skip non-chart visual asset 8382c3f2b185f00a0d57c304c886e3ede2c68d1bcb1e40c54b7d72af728c446f.jpg: score=-100;too_small:96x98
