Found 34 total PDFs; shard 5/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_pqj1_2wb/pdfs/0001-26-MS-Microsoft Infrastructure Monetization - Still Early Days in the AI Cycle-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_pqj1_2wb/pdfs/0002-27-MS-Greater China Semiconductors Double Catalysts from Memory Expansion and Huawei-s t (Tau)-Law-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_pqj1_2wb/pdfs/0003-28-Morgan Stanley-China Autos - Shared Mobility-China EV Weekly Orders - Wild swings persist as a steady stream of new models steal the show-260526.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_pqj1_2wb/pdfs/0004-29-Morgan Stanley-Greater China Semiconductors-PC Semis- New Growth Drivers Needed-260527.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_pqj1_2wb/pdfs/0005-30-Morgan Stanley-Large Cap Banks-How Did GSIB Scores Trend in 1Q26--260527.pdf
MinerU batch_id=2ac67013-0769-4f4d-8a42-faef9c4f61c9
MinerU states: pending, pending, pending, pending, waiting-file
MinerU states: running, pending, running, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, pending, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, pending, pending
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
MinerU states: running, running, done, running, running
ERROR: Timed out waiting for MinerU batch 2ac67013-0769-4f4d-8a42-faef9c4f61c9. Last response: {"code": 0, "msg": "ok", "trace_id": "b82ee2ac29fd4fcb15e850417162cf46", "data": {"batch_id": "2ac67013-0769-4f4d-8a42-faef9c4f61c9", "extract_result": [{"data_id": "0001-26-MS-Microsoft_Infrastructure_Monetization_-_Still_Early_Days_in_the_AI_Cycle-260527.pdf", "file_name": "0001-26-MS-Microsoft-Infrastructure-Monetization---Still-Early-Days-in-the-AI-Cy.pdf", "state": "running", "err_msg": "", "extract_progress": {"extracted_pages": 15, "total_pages": 16, "start_time": "2026-05-29 06:45:50"}}, {"data_id": "0002-27-MS-Greater_China_Semiconductors_Double_Catalysts_from_Memory_Expansion_and_Huawei-s_t_Tau_-Law-260527.pdf", "file_name": "0002-27-MS-Greater-China-Semiconductors-Double-Catalysts-from-Memory-Expansion-a.pdf", "state": "running", "err_msg": "", "extract_progress": {"extracted_pages": 33, "total_pages": 34, "start_time": "2026-05-29 06:49:07"}}, {"data_id": "0003-28-Morgan_Stanley-China_Autos_-_Shared_Mobility-China_EV_Weekly_Orders_-_Wild_swings_persist_as_a_steady_stream_of
