Found 7 total PDFs; shard 1/40 has 2 PDFs, skips 0 already converted, will process 2 PDFs with batch_size=5.
Running batch 1: 2 PDFs
Found 2 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 2 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_f9x7kxrx/pdfs/0001-06-Morgan Stanley-Energy-Refreshing the Price Deck-260626.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_f9x7kxrx/pdfs/0002-07-Nomura-Nomura Tech Monthly- June 2026-260626.pdf
MinerU attempt 1 using MINER_U_2 batch_id=ef8c16c1-9ba7-417c-8392-1f79d855c3e5
MinerU states: running, pending
MinerU states: running, running
MinerU states: done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:277: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset b658dc7889f2224ee0895e63d97554e71e7a726c62d8fb1f29063c03fc016bca.jpg: score=-100;too_small:504x114
Skip non-chart visual asset 618684218be46e7cf2b753aada0ba24fce3db8dc4b58d07c7ba7e002649e155d.jpg: score=-100;too_small:443x67
Skip non-chart visual asset 2ea74e29a928fe39a6aa3c841873cfa3f07148e60ea855b3a86b4a24da868c51.jpg: score=-100;too_small:449x162
Skip non-chart visual asset d6ec6b5791d0714cafc46e443c172f9ecebec1c6aee6d450933806b5d1375574.jpg: score=-100;too_small:499x115
Skip non-chart visual asset 640b09c56f74a18ecac3d8b504dbe835422cf9f80a48c150cf2cfe6cf0b67e4f.jpg: score=-100;too_small:354x126
Skip non-chart visual asset aec1b8ea63db02407309c276252eb82899d81abf479d0381c2bd752992223fba.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.36,large
Skip non-chart visual asset cebb36d4c11f336f073edcf968d60e39612e20f1607b8ad807c1240f7bd2e225.jpg: score=-100;too_small:449x165
Skip non-chart visual asset a1899f09ef540e50cb3d2320f4b89f0b473a18cd35ee156b810251962b3ae8ae.jpg: score=-100;too_small:504x117
Skip non-chart visual asset 6289556c48c74ea13742720f4a1530c8bfc5646b56d74687b6988d48dfb3457c.jpg: score=-100;too_small:496x117
Skip non-chart visual asset 0c49d00620c2538aad08ac75816e10915867e37e347bab94340e85ea21c1cb33.jpg: score=-100;too_small:496x112
Skip non-chart visual asset 9f5da21d7d1f473acb5d451ac373223f9d6c3355a3e4808db6a0851da6384cb3.jpg: score=2;chart_ratio,large
Skip non-chart visual asset bcde292f1fbaf981f497a4dc805fe82e86b03424fb4e131b85bb81e762b57715.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset 97297bcabebbb988237abe86e6d052038e659cb70cfb9d8b6e852f94d551c0ff.jpg: score=2;chart_ratio,large
Skip non-chart visual asset b118af9318e3d0815dc2382a63f0e06c9fb7fa6f44136170da98cdc6f8f493f9.jpg: score=-100;too_small:437x112
Skip non-chart visual asset ad950d33eb8ed6d29d8344c8b72ae2876c9bf5a4812c7f34d3e49942c8557d00.jpg: score=-100;too_small:456x73
Skip non-chart visual asset 1b96e92c8039455621910bc3e5a360cce0db7e096e74438b2ea5eeabb5a06eba.jpg: score=-1;square_without_chart_hint,edge:0.11
Skip non-chart visual asset 0a9b50b526d0507849c28daa12d713b5b538e1afd832bd001f3a07392d593502.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 44999b1acb2a95cbb1b086ea79e26946cfd7c048c900f1364f61e2156e075a7f.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset ade8029eaca649996d0ae020f39e14493d7479aae896c6c6b336e0aa3e3beb4d.jpg: score=-100;too_small:342x123
Skip non-chart visual asset cd6f9ad23b5ab4c108801e9ea1937b83fd3b146a0d198231dea15104d20da867.jpg: score=-100;too_small:499x117
Skip non-chart visual asset a8f682d1636dcede422786cec719a874a7d6873669a769f3624918ea87ed4c4a.jpg: score=-100;too_small:437x70
Skip non-chart visual asset dce0a72187b2d60a6469e69fde7b688e6809d3775382fba907534d77bcf72275.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset 136be24dd4446628e2af45b0325f789729e244849a339d0116b47fc656a08b6f.jpg: score=-100;too_small:340x126
Skip non-chart visual asset 6275d3a8ac4b45052f6c339cbc3b48b4e2fecf816642df311bc67d58776b8fb0.jpg: score=1;chart_ratio
Skip non-chart visual asset f633a6855ba414c03cda44c86cc5254162e053fe6b7788e9c4fae2479d372840.jpg: score=-100;too_small:449x198
Skip non-chart visual asset 7e3b8dca62a398d66e5da2f44b6d756cec6270b3f33ec43506fe362737d0e45e.jpg: score=-100;too_small:437x112
Skip non-chart visual asset f1f6c95816061b9f0f17afa20f764155dcce57c5dd3ab3e6ade646d577a42653.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset 490a5ff9bc6960ec3c61095d2bd50af9503b1b58b3d86c6df44e3e974c7ed793.jpg: score=-100;too_small:453x73
Skip non-chart visual asset 2b991fe0968787b6672abcc7f0f9657626ef3d67978c5f141b41d404485b817c.jpg: score=-100;too_small:504x112
Skip non-chart visual asset 3d3528eac7f0f758f9ef4071e766a7a011dcaaa71a3dc8539fc8b26ddc6cc7b6.jpg: score=-100;too_small:454x68
Skip non-chart visual asset 248c8ea69c285c6e53a4f669922719466b788fe3b99d3b39ecf035b1cdde8492.jpg: score=-100;too_small:437x112
Skip non-chart visual asset c791d3108b25e04e7b24f41b4fc3b7e39a5711d7997f4956669011cc8962f07a.jpg: score=-100;too_small:437x110
Skip non-chart visual asset bd24b02e01c071c9a7ddca4e578abd57a371f74491012a6d101d53d99ed2f167.jpg: score=-3;square_without_chart_hint
Skip non-chart visual asset c91813ba1b445a7a1cbbf05e6e1563004c3c034a6462af0061efa1d10605bc26.jpg: score=-100;too_small:456x73
Skip non-chart visual asset 364e50cdc961222762e80385f7aa5f59a8de9af62a60c8cf2dec1a40ffee8745.jpg: score=-100;too_small:342x126
Skip non-chart visual asset adc29dba28d1d597a15197eb9bad422510419740f2d69407128a0760fc19b73c.jpg: score=-100;too_small:342x126
Skip non-chart visual asset 677bf0eabec9e27a904d46ad0750f3318a40b505a4ba5a4003906dfabf82dcc7.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 7d673ea82d4ed37c35c12776a46ce26f3bb44b8b516e6f9dd1844ca4f1c35766.jpg: score=-100;too_small:493x167
Skip non-chart visual asset eb82827af23169e275b5a283adcc89e6f79afcc9b84e52b18a30d5f0a6d0efbb.jpg: score=-100;too_small:437x112
Skip non-chart visual asset 667a08c47bf05737352427b34ddaac757e9c7c8c09c9c6cb9ca91850dc728404.jpg: score=-100;too_small:449x164
Skip non-chart visual asset 1cbc31d1556bf96f3135123272f2a93110defee12498598f8212f07c792b1411.jpg: score=1;chart_ratio
