Found 68 total PDFs; shard 3/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_s6faknu4/pdfs/0001-16-Deutsche Bank-BMW-BMWG.DE-Volume - pricing headwinds pressure Auto margin-Q2 preview-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_s6faknu4/pdfs/0002-17-Deutsche Bank-European Luxury-2Q previews-Expectations reflecting a tepid luxury market-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_s6faknu4/pdfs/0003-18-Deutsche Bank-CRO in 2Q26-Green- Green- Green-260714.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_s6faknu4/pdfs/0004-19-Deutsche Bank-Ferrari N.V-RACE.IM--Price is not an issue--Key takeaways from our Expert Call-260713.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_s6faknu4/pdfs/0005-20-Goldman Sachs-ASMPT -0522.HK- TCB tool riding on AI infrastructure and advanced packaging trends- TP up to HK-206- Neutral-260713.pdf
MinerU attempt 1 using MINER_U_2 batch_id=8df910a1-de50-4539-bbde-099131368ff7
MinerU states: done, running, running, pending, waiting-file
MinerU states: done, done, running, done, running
MinerU states: done, done, done, done, done
Skip non-chart visual asset bbdf185833d27b56764bc0c0a166ed3bf85831c4a9f5c1697a7f571ef33ad7ef.jpg: score=-100;too_small:801x151
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:291: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset a3fbf957e0cd9a3fa6591ef5eee97d4f10766b6854f6972be956a444f478a1ed.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.19,contrast
Skip non-chart visual asset e2dc6059d8e9b039e146decbd348639b18d4debaa12675e7f0596b87d132a98a.jpg: score=-100;too_small:1412x117
Skip non-chart visual asset c20ed9c87856e1d1108c8dfc0acbb0da52354c5d1aac4fbbbb252cdcb9cf9701.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.19,contrast
Skip non-chart visual asset 552482cc2b8417627ba5a624f2e1e19abdafa58cbd00b45cf542d6005e2bbbbe.jpg: score=-1;odd_ratio:5.45,edge:0.21
Skip non-chart visual asset 055fc1549b012314a19f02d4d65552baa5fc3b45eb4218a2b6cf11ecc1cfed43.jpg: score=-100;too_small:448x143
Skip non-chart visual asset b330b8d1a660dad855bdc47c22df97de827e7760ac617488218787241230e886.jpg: score=-100;too_small:446x106
Skip non-chart visual asset e1a315deb6a97b3b95b0712d37048f3e2098c87273931f0b56671f8032d90a8f.jpg: score=-100;too_small:448x215
Skip non-chart visual asset 19ad6fbd95e89bd26a5534d0b79f1c4e4886284b3e79832337169d9078f00828.jpg: score=-100;too_small:432x210
Skip non-chart visual asset f47c0cb63744363c31eb2b7d582559639f77122aeb7396d9fbb893133cb922a9.jpg: score=-100;too_small:451x134
Skip non-chart visual asset 33d9a14120601acc53c41de9926b37205016f5186fe954d8a31458e082e3877c.jpg: score=-100;too_small:451x112
Skip non-chart visual asset 912ab775e6298a6158cd1191e1ba9c8d21170f20d4cfff8130b2e5c35c1c23f6.jpg: score=-100;too_small:429x212
Skip non-chart visual asset dc61a0d92a58f085b15877e999321c73fa970bd66fe97b273b5514579e2ba600.jpg: score=-100;too_small:451x134
Skip non-chart visual asset 94c974b74451b7b53e8a8a4c2d58a4ce6a14940b98bfef455a817d6c0af3fc21.jpg: score=-100;too_small:432x220
Skip non-chart visual asset c794584512ddf6a0d22dda3c439a3b7fcfbff3d20e3a2f6bd723ba3b9e7b47a3.jpg: score=-100;too_small:448x218
Skip non-chart visual asset d3fa603856836668e6eaadd13b0f323ed7cdc3a0e853ff55183fbe66d09983bc.jpg: score=-100;too_small:446x106
Skip non-chart visual asset 4830a989ba95ce0d16b356f2a95392c395f5b81c32b43f2875787f9c805f03cf.jpg: score=-100;too_small:448x143
Skip non-chart visual asset bddd1c20203195c343d62cede52150994e5c1ee2f3d99a87b62756a447e0cd8c.jpg: score=-100;too_small:448x206
Skip non-chart visual asset cc6b31ca802f6aa6056116ae4d123494cabb951ec924373e7696fc82866bb127.jpg: score=-100;too_small:448x143
Skip non-chart visual asset e6d679d45042a4b975790f68ac899d277838309ab87d26fd7546115aabd617ff.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.20,contrast
Skip non-chart visual asset 010274f4a18d55d426b809de39348aebd873cda16da630feb8fbb467b4c9fa59.jpg: score=-1;odd_ratio:5.45,edge:0.21
Skip non-chart visual asset d8c03b5b5891e6174d7a95c9c7e14309d6c3feed9edae463f0aad60564e01710.jpg: score=-100;too_small:429x210
Skip non-chart visual asset 0ca76199e8da623c45501118a98422c61818820a6841270284471b61f90ef0e1.jpg: score=-100;too_small:448x212
Skip non-chart visual asset 2cf84a19cc24dc1687eb0eb049c747f8d033abcf5a19fbdcbad95f2cf4e4531f.jpg: score=-100;too_small:448x212
Skip non-chart visual asset 58810daf25c1dd6b90a7cc6d16ab2752e342d7823b93e40ed69c6349c5e3c651.jpg: score=-100;too_small:448x214
Skip non-chart visual asset 0d396c5a5e815247eab31cf4f1f64a646680e215e5cc8d92489070af95ebd4e8.jpg: score=-100;too_small:451x184
Skip non-chart visual asset 49883e5fd13b160153f6b6a2350fe0398fcc322350b7dcd624ee9835943a8e8b.jpg: score=0;odd_ratio:6.21,edge:0.37,contrast
Skip non-chart visual asset 2a75191d715f8a0b3e6317cd963044c818ed4e7c8c125a799ae550ab498a22b6.jpg: score=-100;too_small:448x212
Skip non-chart visual asset 541758d91a3fe2aaeddeeccadc2bb841708a6c0150ad559975642d0c41b19f55.jpg: score=-100;too_small:448x179
Skip non-chart visual asset 52970688bff1353a555636377a2d3c31ccdf7202e1846373145b3fa9589da9f6.jpg: score=-100;too_small:451x109
Skip non-chart visual asset 8152be86f5541d13575bbed53a6a94d5b41351ffb8729e65c808635fae98297c.jpg: score=-100;too_small:429x209
Skip non-chart visual asset 905b3b343fe8c6cf111f3f6cc8d2683a8b6267cb9415d1553e4359f60950d6bd.jpg: score=-100;too_small:801x151
Skip non-chart visual asset d99b471f450baeb34324ad106f54220c4c349fd0cbea0f45671a40600dd97568.jpg: score=-100;too_small:448x181
Skip non-chart visual asset 4474a2e0c86752b4b5d972a65b36f15592b5e4b7fac3dff23f04cba0cf51d647.jpg: score=-1;square_without_chart_hint,edge:0.40
Skip non-chart visual asset 7f95d4587f337bc901a226bc41c1b38bb507ff46f416483a196defea0d8fd468.jpg: score=-100;too_small:451x112
Skip non-chart visual asset c1adbd3aad2734f8b3c58bd23cbd44a8e573a3bbdc9a262f0d43a84130f3c0d6.jpg: score=-100;too_small:446x106
Skip non-chart visual asset f07af41a3ac90a7187fb9b74704429259eb740109c3be0fcffc411a294a7185b.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.19,contrast
Skip non-chart visual asset 0a7c355b1675f2bf6c2f01c015e71ad977d0b5e83d50bf3e29a30fc0947463e1.jpg: score=-100;too_small:443x104
Skip non-chart visual asset 77e02494fb5af93378f1d7f522c0b3da476df791d8fee33598d358ff4c5c004c.jpg: score=-100;too_small:448x215
Skip non-chart visual asset c6137fba579758b5f476af131e399f2db3808be9463de1e84a9ba6a9b889ccfc.jpg: score=-100;too_small:451x134
Skip non-chart visual asset b39b2682e270f6259e76a9030aca555b39c902da31345226ebb1f6f43a7d05a9.jpg: score=-100;too_small:446x106
Skip non-chart visual asset 09162ca46da765b2016ae75158f5981008eaef49d7aa97c57beb15a3e4c11c3d.jpg: score=1;square_without_chart_hint,edge:0.32,contrast,large
Skip non-chart visual asset ef5428b18825268425a0bc16a281adb3f8ce266818e7979bbea157bd21e35201.jpg: score=-100;too_small:726x162
Skip non-chart visual asset 686e463b3683cc66cce5885e306cc031e1026488251728627143c96c6ef5dd96.jpg: score=-100;too_small:276x481
Skip non-chart visual asset c823f7ff2f682d6125f5847b1dcbd69920da47df6fddf88ab7271043e1c52bc0.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 390be1ece24299e6f4e6374b5401d5f8021e0d10b02edda3d41e78fc658391ac.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 29af3d067fd9b5a5f660f63a5267746fd40c9eea5825dce87ce2d131b1fcf4bc.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.33,contrast,large
Skip non-chart visual asset 7beb9d0bb2c21e6147ca0fa44691c31ba3e9ff5a9335b1473948e4c9ff2751c2.jpg: score=0;square_without_chart_hint,edge:0.41,contrast
Skip non-chart visual asset 355f50e246b53f58fa7e291b2d5d9b835c16b5e78283997f93249f1fb9590522.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.47,contrast
Skip non-chart visual asset bbdf185833d27b56764bc0c0a166ed3bf85831c4a9f5c1697a7f571ef33ad7ef.jpg: score=-100;too_small:801x151
Skip non-chart visual asset 3b8b5925d92fb16688590c928727ead7d9570be7130bbc23dc06e88346f8d031.jpg: score=-100;too_small:451x109
Skip non-chart visual asset ce233b2eefe80cd34f8536247c9bb25f4dacfa4f995d88cb2de00e180d4f5c29.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.19,contrast
Skip non-chart visual asset a58a0fe4bdfec501a94f2aafdff9ab7f00c26324f6862e541a4ecff0ecde91b0.jpg: score=-100;too_small:1412x117
Skip non-chart visual asset 83abfce8c5a6548f6775ecbc7ff98eee292c69d327ec4ab3e8693c82a44543d4.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.20,contrast
Skip non-chart visual asset 8c1a288888a2e9e83bc1262c801ddc4d09989df8f41ad9ac9320ee249dd4c4bc.jpg: score=-100;too_small:1396x175
Skip non-chart visual asset 552482cc2b8417627ba5a624f2e1e19abdafa58cbd00b45cf542d6005e2bbbbe.jpg: score=-1;odd_ratio:5.45,edge:0.21
Skip non-chart visual asset cbc07992053a6807ad2d782e899afaad93ff682f362d36f2e58507c2bc1907cb.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.26,large
Skip non-chart visual asset 9a779833fc9e0b0b6c1e9567d786a8fee20b01b1fd201aacfaf8a8a076ac7099.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.34,large
Skip non-chart visual asset d1434c0172f6f25c5afa64ddbcf0d84883dd57188019144f89742ce5be38552d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.36,large
Skip non-chart visual asset 2ed8b1e21ac0a064a4d110ac9e2aa872e608db48f976241e6cd3eea0545ccc5b.jpg: score=-100;too_small:707x79
Skip non-chart visual asset 5549e909eebaa9bc49684f3ff982c79bb0cbbb1e4df5f6ecb8fb9a3801df691b.jpg: score=-1;square_without_chart_hint,edge:0.27
Skip non-chart visual asset ef5870a524437b3c032bcec30f88d9ef3640d9b9a6bb8fd9e7ebeb08f665a7fb.jpg: score=-100;too_small:1159x107
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260714/shard_3; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
