Found 24 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_kg04a7nm/pdfs/0001-01-Goldman Sachs-GS China Econ Proprietary Indicators- May-260521.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_kg04a7nm/pdfs/0002-02-Goldman Sachs-GLOBAL MARKETS ANALYST-Revisiting the Outlook for the Fed-s Balance Sheet-260521.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_kg04a7nm/pdfs/0003-03-Goldman Sachs-Global Markets Daily- Asia Finding it Harder to Look Through the Energy Shock-260521.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_kg04a7nm/pdfs/0004-04-Goldman Sachs-Global PMI Monitor- Softness in European Activity-260521.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_kg04a7nm/pdfs/0005-05-Goldman Sachs-JAPAN ECONOMICS ANALYST-Exploring the BOJ-s Future JGB Purchase Path-260521.pdf
MinerU batch_id=02a9e185-8da2-4898-9bbc-cf22852e5fbc
MinerU states: running, running, running, pending, pending
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, running, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
MinerU states: running, failed, done, done, done
