Found 34 total PDFs; shard 1/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0001-06-Bernstein-Global Semis- May 2026 WSTS Tracker - Sales 16.1- MoM- above typical -8.5- MoM- --118.8- YoY on continued memory strength-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0002-07-Goldman Sachs-Americas Technology-Semiconductors-2Q Preview-Expect broad upside but run in stocks raises the bar- tactical ideas for earnings-260705.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0003-08-Goldman Sachs-Americas Retail- Analyzing Tractor Supply-s competitive positioning in Pet- Prices remain higher than the average but assortment is improving-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0004-09-Bernstein-U.S. Multi Industry - Electrical Equipment Liquid Cooling Primer-Cold Plates-260705.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_7f9ywfm9/pdfs/0005-10-Goldman Sachs-Asia-Pacific Growth Monitor- Better on balance as energy pressures begin to ease-260705.pdf
MinerU attempt 1 using MINER_U_2 batch_id=11dad00c-17c0-4fbc-aa36-571f29e3c0c0
MinerU states: running, running, running, running, pending
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 7bcec6024fcd3a1547f05a487d3ce7432e9fbeff58b6c784afee04b8f8f67479.jpg: score=1;square_without_chart_hint,edge:0.26,contrast,large
Skip non-chart visual asset 3b1eeabeab4ea0e7177e63ea37d59b45bf4f603d42d739d20e17bfb93c13f843.jpg: score=-100;too_small:93x98
Skip non-chart visual asset 48b2dc96908ce10f64b4c423a9bb8a4fd086f6a636e55ef7e9586dd98d7881ad.jpg: score=1;square_without_chart_hint,edge:0.28,contrast,large
Skip non-chart visual asset f555554e69ac9bac82f218946989e4373ba868f02e4638fc7cb89992f0ae201b.jpg: score=1;odd_ratio:4.97,edge:0.24,contrast,large
Skip non-chart visual asset 7dcf28fce0ef3690963d68a3e857f3e47f13de81903623837e020e6faab452e8.jpg: score=-100;too_small:90x95
Skip non-chart visual asset 30d92ac5e6b869ba156396686d9cb0df97c8fd2f4df053823b5d1a023bf6677e.jpg: score=-100;too_small:93x95
Skip non-chart visual asset 8037d677b54b1e6fef64981593ac547d5b5d4fd8b0125f7d4ef1a9b6ae85d19d.jpg: score=-100;too_small:96x95
Skip non-chart visual asset b1d9a301e791d47234c0f290c442ca43cd8e4cd0882c9d4ccf607b30f8120453.jpg: score=-100;too_small:476x164
Skip non-chart visual asset 19884ec34133c5220b82d0d6a5d7f71f085a79aeb9e4f1495ab477c19b925c67.jpg: score=-1;odd_ratio:6.62,edge:0.10
Skip non-chart visual asset 26ea0c5fb424ff2ef17716e45a8a00424a4c69e4a8f46979cc9038a41fd3da99.jpg: score=-100;too_small:96x96
Skip non-chart visual asset e343ec18ed933f03ffc05598729efdcaecf773e9b648554f21d3e94bf94ac974.jpg: score=-100;too_small:93x95
Skip non-chart visual asset c77e14720eb2912c39a30cf18816cd31399138a4d5b5dc45b1313c5d307a8377.jpg: score=-100;too_small:93x96
Skip non-chart visual asset 805c0b477e2e71a8fdbc4c86300f22111819cc1375748ba853337ce7739db632.jpg: score=-100;too_small:584x159
Skip non-chart visual asset 2d450877b36a85e2ffd206f840218db147f51d0e156f4d5c3d8dc95d5063f0a1.jpg: score=-100;too_small:93x95
Skip non-chart visual asset e344796d74c47574442e4c0366549362226402debacbfd23f3cceaf5fde59461.jpg: score=-100;too_small:93x98
Skip non-chart visual asset c12674c2f86a0fb3b28b7845bf205f3b3f1c3165906ca2fecefb8ffc703cb2de.jpg: score=-100;too_small:96x95
Skip non-chart visual asset 627211c5a277f1f1a8ced0b69feb5ccc3f81003f1054d6e53caec97732e9448c.jpg: score=0;square_without_chart_hint,edge:0.35,large
Skip non-chart visual asset 63082fa1462d50c1eafb96d8982b900fa846317e6c4338d1232c1ce57b145bea.jpg: score=-100;too_small:96x93
Skip non-chart visual asset 9736408d1cda52030d4238eab44d418c10c0089cd3fa4abd5771a8cfccc15e8e.jpg: score=-100;too_small:93x95
Skip non-chart visual asset ca5dc04fc85529ea08c3f10714978af91042d1684f1f99d9735b007a2c28691b.jpg: score=-1;square_without_chart_hint,edge:0.29
Skip non-chart visual asset 30fe84d2c459e341070b5dc493c4b0b38f9f1cde6f80ba1fd0d14bba547fee53.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.25
Skip non-chart visual asset 959683c3b754ccb34774ad891bc3700ea5d6bed96135edc82df5994bf55b8958.jpg: score=-100;too_small:459x129
Skip non-chart visual asset 55da1439a992b1344bc2f45961b81add026796bb41c2ea6ef4ce0e62463ec708.jpg: score=-1;square_without_chart_hint,edge:0.28
Skip non-chart visual asset 25fcd0b6f50391969919399718da48ef8484797c2e2a7cbe901132ac9051488d.jpg: score=0;odd_ratio:6.67,edge:0.38,contrast
Skip non-chart visual asset 032a86e81a6429ccc4fc7fe48b0b62c753e7d07e84cda4489ea46973670e86b1.jpg: score=-100;too_small:467x103
Skip non-chart visual asset f3293eb240f66e88bea1b0d5a75756b30bb20fe540521b4ce887378f4adbb670.jpg: score=-100;too_small:465x198
Skip non-chart visual asset 3077a713c5ceab05885d288c0c3c3a49315554565f0afd3deb3a3a13d0905e1d.jpg: score=0;odd_ratio:5.37,edge:0.40,contrast
Skip non-chart visual asset 4c8cf3d9cea20d7ad482659ddcd2a8efcd7f21db93c9e20ed6d5492ad899f36e.jpg: score=-100;too_small:506x128
Skip non-chart visual asset afea1543da81a831b5446abefc933401487af88d0aae5e0a3c48504cc317e47b.jpg: score=-100;too_small:1304x153
Skip non-chart visual asset 9915dc1779b21a678a9fb6506380dfd0204c5eb5cb5e2d8af8370bcb97cb25e2.jpg: score=0;odd_ratio:5.13,edge:0.46,contrast
Skip non-chart visual asset 6536c9d9492831e87088b62de3fa4f5965b98b3803b6da407a9b3a91d41be03a.jpg: score=-100;too_small:465x129
Skip non-chart visual asset e9de380fa54f8e926fb2bacfbff5887d747fd18ba91153491570a3a707bfd528.jpg: score=-100;too_small:459x193
Skip non-chart visual asset 301c192e7ba9b47c0aca328254a54cae51b5a9da23dd6e423030e640fa879573.jpg: score=-1;square_without_chart_hint,edge:0.28
Skip non-chart visual asset 012443410c6efbc379cae7496245039b14cf631bbe6dfc498d94b3a925d2e39d.jpg: score=0;odd_ratio:5.85,edge:0.35,contrast
Skip non-chart visual asset 44c0e66c02e76a70209acb71a0cf1aaf43ae2c87aeb839d1f25ba33bc8833478.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.24
Skip non-chart visual asset 0073dc4be4256b391bad824c57a62b71e2f5c25833dfa67f04774c3e5483cfa8.jpg: score=-100;too_small:515x154
Skip non-chart visual asset ed0abb296831ca86d69a9bb17621e07ed986217658886b23615723e0e6e2cefb.jpg: score=0;odd_ratio:5.89,edge:0.42,contrast
Skip non-chart visual asset 4e6f7b8bafec87486b65feab4cbd4ed06aa97e87606cb3c089e0ef9a038d9d40.jpg: score=-100;too_small:1385x101
