Found 34 total PDFs; shard 4/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_4p5h0fse/pdfs/0001-22-Goldman Sachs-Netflix Inc. -NFLX.US- Q2 2026 Earnings Preview- Framing Key Themes - Investor Debates-260705.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_4p5h0fse/pdfs/0002-23-Goldman Sachs-Murphy USA Inc. -MUSA.US-Favorable macro tailwinds should support faster EBITDA growth moving forward - Upgrade to Neutral-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_4p5h0fse/pdfs/0003-24-Goldman Sachs-Metals - Mining- Gold- GMD lodges VAU offer- targeting -A-2bn synergies- RRL considering position-260706.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_4p5h0fse/pdfs/0004-25-Morgan Stanley-KIOXIA Holdings(285A) - Japan Starts BiCS-10 Production-260705.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_4p5h0fse/pdfs/0005-26-Morgan Stanley-Greater China Semiconductors - Asia Pacific CPO Supply Chain Updates- More on GlassBridge-260705.pdf
MinerU attempt 1 using MINER_U_2 batch_id=3fa5b267-eb7c-4c99-838e-2c9df8150dfe
MinerU states: running, running, running, pending, pending
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset 80d4d10b791c4bc7306c74a94dfa33f476a9ef6dcb64c080060f49b34a9c1a4c.jpg: score=-100;too_small:484x106
Skip non-chart visual asset 9b1a4cb0ba0f1b1aaa6268e14c7faa4bbf3f71c1a2ba885f2d4ce7212388873d.jpg: score=-1;square_without_chart_hint,edge:0.30
Skip non-chart visual asset a4a72fbc3320de5017d8848564f734e08eb568489b0e0907bc919f3d7398bec5.jpg: score=-100;too_small:704x79
Skip non-chart visual asset 399e1ec88dc5a96ad35ed8d39613bb02ccfb4a993868cabcc1e2e9ab88e0e657.jpg: score=1;square_without_chart_hint,edge:0.51,contrast,large
Skip non-chart visual asset 51f4f7445cebcb6f93670b936a902bfe18ecbf0c93999675c0532f99a96413ee.jpg: score=-100;too_small:481x106
Skip non-chart visual asset 34d7ba3ce4147964815df71b6a27529214c39987c40997949ee9693805b4a328.jpg: score=-100;too_small:960x128
Skip non-chart visual asset 216efe7e94aa9081376edb015486a4df7fe28085dc9dbc2417b35cc1bb2bbed8.jpg: score=0;square_without_chart_hint,edge:0.34,large
Skip non-chart visual asset a54248ebbf384ec104c8a68c0b8ae0d1df1ec18601fa769fd2bda98aebd26b13.jpg: score=0;odd_ratio:5.43,edge:0.31,large
Skip non-chart visual asset 1d34e0e5c4383195a7191c26d7b2e89af17c0853a99247c6109c323d3a884964.jpg: score=0;square_without_chart_hint,edge:0.35,large
Skip non-chart visual asset 5023c83dfcab23504e691137e5d407c48c076b185b2e00e1629e8aae6afea2cd.jpg: score=0;square_without_chart_hint,edge:0.33,large
Skip non-chart visual asset d49f21e837d1c90845aa180ca5dffdb2ed6bfab397bdf7db989f89c5968cf9af.jpg: score=0;square_without_chart_hint,edge:0.37,large
Skip non-chart visual asset d35b3cb8320abf30434d23d39c694eeb4a195cd23b80b0b9cfdfbf4a746704e6.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.33,large
Skip non-chart visual asset f33f472968c1651614c576403c110a871044eca5ee5ef019448ef2b88cbf0c85.jpg: score=0;square_without_chart_hint,edge:0.33,large
Skip non-chart visual asset ec441da48eb66d91d2c84a9143a7457323c345378e75d39ea0287915a2e4502c.jpg: score=-1;chart_ratio,square_without_chart_hint,large
Skip non-chart visual asset 83e29d6acf5e29273f9a09103a8049d142dc31b69b560e2b1491b977e8820b2a.jpg: score=0;square_without_chart_hint,edge:0.17,large
Skip non-chart visual asset fecb4860c358e910ea7a9595b1e17bb3619db5918197e1162691f35ce70b9e99.jpg: score=0;square_without_chart_hint,edge:0.36,large
Skip non-chart visual asset 9e1f0ea3885ad177315e22ce9205f61fbb1dcadb1e92ee79fa2bf5aa73af02ec.jpg: score=1;square_without_chart_hint,edge:0.46,contrast,large
Skip non-chart visual asset 786594ad21797ed117971c708403a47ed7ff9f615a223aaa688b9e9683202ce0.jpg: score=-1;odd_ratio:5.67,edge:0.33
Skip non-chart visual asset a60eec22069c867357947375d20f0c052db32883ad60946ded47f65bdc97f164.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.39,contrast,large
Skip non-chart visual asset f70d05ef305712a056739825addfd49cf51171a29ac3b0ecc2eeb6a943579ccb.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.33,contrast
Skip non-chart visual asset f6a05276849cea3a71b378df2461c38ab85e4ba7e86a46aa17267c4b8b1b0ab5.jpg: score=0;square_without_chart_hint,edge:0.17,large
Skip non-chart visual asset c5dc2d46f513b99d6104f510569be4e6b1edec8390866874db9f29feac638f11.jpg: score=1;odd_ratio:4.81,edge:0.24,contrast,large
Skip non-chart visual asset c9e1f342ba5ec5f227021e92e7e672d7e70a607300eb560a1fbfdff1bca3173d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.30,large
Skip non-chart visual asset 20f6c7585a25ba88664ab84cb37a097045c620f07ef87ef3e3b53a2e10f384d1.jpg: score=1;chart_ratio
Skip non-chart visual asset 54d017a518410029967041e4031d17bc3034dd09f29669992c3856aa9b729fbc.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.28
Skip non-chart visual asset cc5856c009783ac60db157eea35db4f4c0aa9eb678225d189c4e8362382582af.jpg: score=-100;too_small:707x84
Skip non-chart visual asset 2b26942263d52b0e21afea09badb854a77143dac0b8fb779d0e3d6be10fffad7.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.32,large
Skip non-chart visual asset 5b05523f55d3360499e1cefa167649073f8b900690cfa46ac5bc6893d289881c.jpg: score=-100;too_small:1159x106
Skip non-chart visual asset 3211ac25da8c4bd484a65eff836b94a7751cd3b5398881a8b837b5378ce01178.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.31,large
Skip non-chart visual asset e32ed54662bc9445d3497e0dece90910694c39f7b1cf6686a8237a00ee40707f.jpg: score=-100;too_small:487x189
Skip non-chart visual asset 5e3225f6c727c591212c6b7619518eaa59f5d559168c6b4e117db8b3f0bcc2dc.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.22
Skip non-chart visual asset 0a18d51afbc07fcf0bd300e7290d84bf5e0b18ef26400f3e537ffa7fc9f13c12.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.25,contrast,large
Skip non-chart visual asset eade4e4816c51f1a323e3aab2bad1d5f3277c707249e0fb879301ab141d8cfa0.jpg: score=-100;too_small:1159x110
Skip non-chart visual asset a41f52f58e39c60d989b73084704367bb2a34d9fbe3e5dcf02c2353e8c567835.jpg: score=-100;too_small:529x179
Skip non-chart visual asset abaee78b749e00f97ab43da873c4d3ebf99702483afa923cae7cf630d0f77a2c.jpg: score=1;large
Skip non-chart visual asset 929f228496b3315f1c9e482fc80d5222a893c847f6624600ceec4332c59c62ad.jpg: score=-100;too_small:515x134
Skip non-chart visual asset fea6e61475fd00159e3445a94dcdea3a1c7b70d8690afa5d408757857aed0000.jpg: score=-1;odd_ratio:4.95,edge:0.15
Skip non-chart visual asset b45547a343a1649b60d4eca36d16c2302823408f27d3e8efcb2f2276998592fd.jpg: score=2;chart_ratio,contrast
Skip non-chart visual asset c5445c5c959435218d2aa135e1f49b3ea3c460dd601f938b60b44c4e40208e84.jpg: score=-100;too_small:965x173
Skip non-chart visual asset 2c85755818a2c1eb1345173663575bc0c2822f4239437daa163e1fc4b28862a3.jpg: score=1;square_without_chart_hint,edge:0.17,contrast,large
Skip non-chart visual asset d0cd5f92c0ae16ff8549e409abad99aeea0da5dd9bbc8ca1ac2b2528b7b4e9bf.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.29,contrast,large
Skip non-chart visual asset 70ad06648c617a21078515e7c229237e99c04d475adc7506b57fd202a557dc3c.jpg: score=-100;too_small:168x129
Skip non-chart visual asset b66a484d5f909bf6d78cebca495a8564d1e48060c516613e8c634a5fe30b8ed5.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.33,large
Skip non-chart visual asset b82b077cf6c2e20cdcff175e7743d90e35fe81ba0228c4aa968fac573c2b8fd3.jpg: score=2;chart_ratio,large
Skip non-chart visual asset 1200ddfc22a8fbe467b479fa4487a3ca3145f88b4733ca3dedb85d0e39586aef.jpg: score=-100;too_small:965x90
Skip non-chart visual asset 6bda416fe4682518f7661888d63f6eb1f0bf091886e5d658ce28bfe531013e20.jpg: score=1;square_without_chart_hint,edge:0.35,contrast,large
Skip non-chart visual asset 22286aec9f7d9debf081a3bfe8e06ffc57de9f56f2a154d8c0d85282448c0b81.jpg: score=-100;too_small:201x215
Skip non-chart visual asset 75efb2b926ff62f84386e328dd3afc8202b88775898c2131afe160f23f0bdb41.jpg: score=-100;too_small:671x140
Skip non-chart visual asset 7f667fd204de41f430abe1cf0a6b3549df57f8034797c9854be9fc422dbe0799.jpg: score=0;square_without_chart_hint,edge:0.26,large
Skip non-chart visual asset 08fb6a864ad9495dc2618b74fc6a9fcc237118307eaf10ed95273ffaa4161a6d.jpg: score=-2;chart_ratio,square_without_chart_hint
Skip non-chart visual asset 0bdc490fbbb114f0ddb9e1ccc4e5d10abc1ba760707d6aed3d7c9c0301ee5c97.jpg: score=-100;too_small:965x160
Skip non-chart visual asset de9dbef2c4b8f5792266c7e9b6720c512757af19bcb741b1a09fef78a5e3f4ff.jpg: score=-100;too_small:195x123
Skip non-chart visual asset 0dfa0c93bf8b80cbf50aa18c0a80c9ffb32ac5b427df80d3f96d854163424e03.jpg: score=-100;too_small:203x218
Skip non-chart visual asset a6de36b3603a1c3234f958cbf073591579fc6a2186d7b396fe5ac55fa176a6ba.jpg: score=-100;too_small:449x165
Skip non-chart visual asset 899b0a85946d9a673acc9add2637e50278e6767e3be45b4935ef2b07912784cd.jpg: score=0;square_without_chart_hint,edge:0.24,large
Skip non-chart visual asset 11906a36ac4ac9196cf7a856492df5cf14186242f46f3f0e9917f9c23c046e24.jpg: score=-100;too_small:968x153
Skip non-chart visual asset ce1ceddabc929a34c0af8a67ef464ce2a729492e383a5acf517fe95cffd49889.jpg: score=-100;too_small:136x114
Skip non-chart visual asset cafe85b2c0f4e3d6dfdd26ad639c13c89607ea9b3a800489e8b042538ce6ae16.jpg: score=-100;too_small:200x215
Skip non-chart visual asset 2ea2cba93442b50259bd849a076cedf61d207eb2b77dcc268c01bc2c977e4790.jpg: score=-100;too_small:965x173
Skip non-chart visual asset 5b771943e96ddfa0701c738125dd2caa378ff4ac01e0e1e95d4d4045b58a5dec.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.26,contrast,large
Skip non-chart visual asset dec024cc11b2393e49ac849b30b193ba772042158f068e2179ef7ba069380620.jpg: score=-100;too_small:518x134
Skip non-chart visual asset 9dbf71a2354be12b1f1151a1e560c4fcdc3ad97bfb7fc668def472ee6d083329.jpg: score=2;chart_ratio,large
Skip non-chart visual asset bef8640df69a0223c8e49ffce2621309108e26ebf84910022c8a0374d75b2c5b.jpg: score=-100;too_small:192x184
Skip non-chart visual asset af1595fe64dfb5721912ba638fba131ea0e252650ea2e2c990700d6def578188.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.30,large
Skip non-chart visual asset 429c6b32868ec6fa43a775bc0c25ff7d5ffa0b8706fc33e5b28d1e43fd4587d1.jpg: score=0;square_without_chart_hint,edge:0.18,large
Skip non-chart visual asset a90ae31741032ebcc6050e74098677e5978d223cf02903983e757cac68f1f591.jpg: score=1;large
Skip non-chart visual asset 85e9b6815519823a8b5728ec080ea120e15a30e10013d0661afcb4a40b30a931.jpg: score=-100;too_small:434x37
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260706/shard_4; successful_reports=5; mineru_timed_out=False; mineru_attempts=1
All batches completed successfully. Generated 5 report directories.
