Found 59 total PDFs; shard 4/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 5 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0001-21-Goldman Sachs-Agriculture Analyst-Risks to Agricultural Prices From Food and Energy Security Policy-260708.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0002-22-Goldman Sachs-Japan Electronic Components- Expert call- reconfirming sustained strength in nearline HDDs- we maintain Buy on TDK and HOYA-260708.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0003-23-Goldman Sachs-Inspur -000977-- AI server shipment accelerated ramp up- 2Q26 NI guidance beat-260710.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0004-24-Goldman Sachs-Japan Chemicals- Specialty- Micron to sign 10-year long-term wafer agreement with GlobalWafers- positive for two Japanese wafer makers-260710.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_58t522im/pdfs/0005-25-Goldman Sachs-Navigating China AI models_ LLM primer_ Critical point of intelligence for global proliferation-260710.pdf
MinerU attempt 1 using MINER_U_2 batch_id=ea4f4ee2-5162-4c11-bcc0-ceb4eb7e8848
MinerU states: done, running, running, pending, pending
MinerU states: done, done, done, done, running
MinerU states: done, done, done, done, done
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:285: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset df49736c7a7f28aa408d006681f58547984ea19b89b148f5ef90f01160510581.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.22,large
Skip non-chart visual asset b169c1491e815b2ae25139f826ce780e34bc586beaf03c6fa0c888d0711b1263.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.18,contrast,large
Skip non-chart visual asset a667273a992e6518889696ae4590fc5eaa48425b676173578cc937a1a2465454.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.23,contrast,large
Skip non-chart visual asset 58ae4f581fb5e3ae423bcf5b60b192ea481424eba4f3f7435e2885dc940dd4dd.jpg: score=0;square_without_chart_hint,edge:0.13,contrast
Skip non-chart visual asset eeb26abdb07d19405c1b426ca8a9b8bb7db25709934d3b8873a900812984a47d.jpg: score=2;chart_ratio,square_without_chart_hint,edge:0.22,contrast,large
Skip non-chart visual asset 386f9ec4de4c2989feada6dbad366fc04e432b157b0a8f241d5105aa6cf0b7e0.jpg: score=-100;too_small:1159x112
Skip non-chart visual asset 9059680b84813439e0ba8fb290f7a09a41ab6e0fccad097557037ab56edd3c04.jpg: score=1;odd_ratio:5.41,edge:0.57,contrast,large
Skip non-chart visual asset 24b01fb163d141c9434be9c2feacda35c443acd23f083854c8d58bbed5a02d02.jpg: score=-100;too_small:1159x106
