Found 36 total PDFs; shard 0/40 has 5 PDFs, skips 0 already converted, will process 5 PDFs with batch_size=5.
Running batch 1: 5 PDFs
Found 5 PDFs.
Uploading PDF to MinerU: /tmp/pdf_batch_001_p9af2igx/pdfs/0001-01-BofA Securities-High Frequency Monitor-Inflation scare-260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_p9af2igx/pdfs/0002-02-BofA Securities-Liquid Insight Warsh - Fed B S- more bark than bite-260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_p9af2igx/pdfs/0003-03-BofA Securities-US Rates Watch-Long goodbye-260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_p9af2igx/pdfs/0004-04-Morgan Stanley-Morgan Stanley Global Macro Forum-Mid-Year Outlook- Our Highest-Conviction Views-260518.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_p9af2igx/pdfs/0005-05-UBS-Japan Economic Comment-Q1 GDP confirmed broad-based strength-260519.pdf
MinerU batch_id=5ba487d4-1218-4f93-a5c0-d18d88e0736f
MinerU states: pending, pending, pending, pending, pending
MinerU states: running, running, running, pending, running
MinerU states: running, running, running, running, done
MinerU states: running, running, running, running, done
MinerU states: running, running, running, running, done
MinerU states: running, running, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, running, done
MinerU states: running, done, running, done, done
MinerU states: running, done, done, done, done
MinerU states: running, done, done, done, done
MinerU states: running, done, done, done, done
MinerU states: running, done, done, done, done
MinerU states: running, done, done, done, done
MinerU states: running, done, done, done, done
MinerU states: running, done, done, done, done
MinerU states: running, done, done, done, done
MinerU states: running, done, done, done, done
MinerU states: running, done, done, done, done
MinerU states: done, done, done, done, done
Done. Results written to /home/runner/work/rpt_edit/rpt_edit/xhs_notes/dropbox/260520/shard_0
All batches completed successfully.
