Found 33 total PDFs; shard 6/40 has 3 PDFs, skips 0 already converted, will process 3 PDFs with batch_size=5.
Running batch 1: 3 PDFs
Found 3 PDFs. MinerU token slots available=2.
MinerU attempt 1/4 using MINER_U_2: submitting 3 PDF(s).
Uploading PDF to MinerU: /tmp/pdf_batch_001_qiwje5d6/pdfs/0001-32-HSBC-Powering AI-The SOFC opportunity- undersupplied through 2030-260701.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qiwje5d6/pdfs/0002-33-Morgan Stanley-Wire - Cable-Our View on Recent Share Price Correction-260701.pdf
Uploading PDF to MinerU: /tmp/pdf_batch_001_qiwje5d6/pdfs/0003-34-Morgan Stanley-A Prisoner-s Dilemma- Too much space- too little demand-260702.pdf
MinerU attempt 1 using MINER_U_2 batch_id=9f206186-46b1-4287-bfcf-64f15cedc748
MinerU states: running, pending, waiting-file
MinerU states: done, done, running
MinerU states: done, done, done
Skip non-chart visual asset 18be5a62537442939929129dd9537d3168e7aa0ec67095545558719dcd13657c.jpg: score=-100;too_small:1071x162
/home/runner/work/rpt_edit/rpt_edit/scripts/pdf_to_xhs_batch.py:277: DeprecationWarning: Image.Image.getdata is deprecated and will be removed in Pillow 14 (2027-10-15). Use get_flattened_data instead.
  pixels = list(gray.getdata())
Skip non-chart visual asset ff8f364ae9882a13beb85e2613c7820aa8f9519660c78d3ae8d16a8b394a02a8.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.12,contrast
Skip non-chart visual asset 91e7d094e88aa093031d249ae39e7c0d9af33e10b75bb31edcdce0c54a902994.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.23,contrast
Skip non-chart visual asset 8c848be1d98b1afde52745301cd3477ddd1bfd233d2c2bb0fdd5010394a19373.jpg: score=-100;too_small:309x303
Skip non-chart visual asset 8bd84986be46a963a77cb662b912e8c083970308c8ee0133fb8498ed67af03e9.jpg: score=0;square_without_chart_hint,edge:0.38,large
Skip non-chart visual asset 733a9da04cde53771e344f4a4093d21368f973b28a5ba02bb7d10d78274e3d64.jpg: score=0;square_without_chart_hint,edge:0.46,large
Skip non-chart visual asset eba451bfd6744c36993ddcac562c219c469c126e266f4545d849ab59c28d11d9.jpg: score=-100;too_small:1068x159
Skip non-chart visual asset 1125e0b576b92dd6491a127879753f29d2668d161bc6fc727f8c806b0597a5bf.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.15,contrast
Skip non-chart visual asset c6215cdb2960b9526a7c31dcc8f881740bd70bdfb6b63f56d2892d3593ce4296.jpg: score=0;chart_ratio,square_without_chart_hint,edge:0.18
Skip non-chart visual asset 68c19db0c3d7f539b752de3e14fb992f2bc7747237346804f6a2e2613efc450d.jpg: score=1;chart_ratio,square_without_chart_hint,edge:0.14,contrast
Skip non-chart visual asset 206605b38605ffd44124fc76ac82396504bcb4aa6d2bcbe8dca0c34040903929.jpg: score=0;square_without_chart_hint,edge:0.39,large
Skip non-chart visual asset d2140afa5970d5e248f86daef4378b7511cca827c3316f0d09a9cc3ef8441a50.jpg: score=-100;too_small:1506x126
Skip non-chart visual asset 9881fb6407c6102b7573143fc38bd68115820639a93a01fec8dd1833a3e47e1b.jpg: score=-100;too_small:1429x131
Skip non-chart visual asset 520ec7c6b0f28509317297dc106a82df483c802af4a230aab59f8ae5262bcfd4.jpg: score=-100;too_small:515x134
Skip non-chart visual asset 22bdf81ad58e02c0d41b88c7faedba44bebaafd33898c527d4de6bd3694f13a4.jpg: score=1;large
Skip non-chart visual asset b88db7836c8ccb2595b7db43728b7733390da160ec093644be2dd51d807710c2.jpg: score=-100;too_small:903x115
Skip non-chart visual asset 98a72e9954e42a8cc2d443b74e40761b7397640e46fa6a54de139f55b82e3592.jpg: score=-1;odd_ratio:6.56,edge:0.12
Skip non-chart visual asset 32bad85232cd9db3cf68c0604e86bb948e497bef8bd75af44e09e86d2d4cac32.jpg: score=-100;too_small:668x121
Skip non-chart visual asset e62cd88ede1dbcd6ee03eb4f393e665057878a9aa607bf98c1a08abe701d7226.jpg: score=-100;too_small:290x128
Skip non-chart visual asset 0b76a1bac3bd78522281f5335947e6894d46a9aecafa8a8a5d7ad591d4b553f1.jpg: score=-100;too_small:715x101
